$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 fs/btrfs/send.c                                    |   33 +-
 fs/btrfs/super.c                                   |  138 +-
 fs/btrfs/tests/btrfs-tests.c                       |   13 +-
 fs/btrfs/tests/btrfs-tests.h                       |    4 +-
 fs/btrfs/tests/extent-buffer-tests.c               |    7 +-
 fs/btrfs/tests/extent-io-tests.c                   |    7 +-
 fs/btrfs/tests/free-space-tests.c                  |   18 +-
 fs/btrfs/tests/free-space-tree-tests.c             |    9 +-
 fs/btrfs/tests/inode-tests.c                       |   16 +-
 fs/btrfs/tests/qgroup-tests.c                      |   11 +-
 fs/btrfs/transaction.c                             |  615 ++--
 fs/btrfs/transaction.h                             |   29 +-
 fs/btrfs/tree-log.c                                |  202 +-
 fs/btrfs/uuid-tree.c                               |   23 +-
 fs/btrfs/volumes.c                                 |  845 +++---
 fs/btrfs/volumes.h                                 |   70 +-
 fs/btrfs/xattr.c                                   |   21 +-
 fs/btrfs/zlib.c                                    |   16 +-
 fs/ceph/addr.c                                     |  112 +-
 fs/ceph/caps.c                                     |  323 ++-
 fs/ceph/dir.c                                      |   51 +-
 fs/ceph/export.c                                   |   26 +-
 fs/ceph/file.c                                     |  131 +-
 fs/ceph/inode.c                                    |   23 +-
 fs/ceph/mds_client.c                               |   23 +-
 fs/ceph/mdsmap.c                                   |  163 +-
 fs/ceph/snap.c                                     |    2 +
 fs/ceph/super.c                                    |   12 +-
 fs/ceph/super.h                                    |   15 +-
 fs/cifs/cifsfs.c                                   |    1 -
 fs/coda/cnode.c                                    |    1 -
 fs/compat.c                                        |    6 +-
 fs/configfs/symlink.c                              |    1 -
 fs/dcache.c                                        |   40 +-
 fs/dcookies.c                                      |    4 +-
 fs/ecryptfs/inode.c                                |   30 +-
 fs/exofs/inode.c                                   |   68 +-
 fs/ext2/symlink.c                                  |    2 -
 fs/ext4/super.c                                    |    4 +-
 fs/ext4/symlink.c                                  |    3 -
 fs/f2fs/namei.c                                    |    2 -
 fs/fcntl.c                                         |    2 +-
 fs/file_table.c                                    |    2 +-
 fs/fuse/dir.c                                      |    1 -
 fs/gfs2/aops.c                                     |    4 +-
 fs/gfs2/inode.c                                    |    1 -
 fs/hostfs/hostfs_kern.c                            |    1 -
 fs/internal.h                                      |    2 +-
 fs/ioctl.c                                         |    6 +-
 fs/jffs2/symlink.c                                 |    1 -
 fs/jfs/symlink.c                                   |    2 -
 fs/kernfs/symlink.c                                |    1 -
 fs/libfs.c                                         |   15 +-
 fs/logfs/Kconfig                                   |   17 -
 fs/logfs/Makefile                                  |   13 -
 fs/logfs/compr.c                                   |   95 -
 fs/logfs/dev_bdev.c                                |  290 --
 fs/logfs/dev_mtd.c                                 |  274 --
 fs/logfs/dir.c                                     |  801 ------
 fs/logfs/file.c                                    |  285 --
 fs/logfs/gc.c                                      |  732 -----
 fs/logfs/inode.c                                   |  428 ---
 fs/logfs/journal.c                                 |  894 ------
 fs/logfs/logfs.h                                   |  735 -----
 fs/logfs/logfs_abi.h                               |  629 -----
 fs/logfs/readwrite.c                               | 2298 ---------------
 fs/logfs/segment.c                                 |  961 -------
 fs/logfs/super.c                                   |  653 -----
 fs/minix/inode.c                                   |    1 -
 fs/mount.h                                         |    6 +
 fs/namei.c                                         |  205 +-
 fs/namespace.c                                     |   39 +-
 fs/ncpfs/file.c                                    |    2 +-
 fs/ncpfs/inode.c                                   |    1 -
 fs/nfs/callback_proc.c                             |   99 +-
 fs/nfs/client.c                                    |    6 +-
 fs/nfs/delegation.c                                |    4 -
 fs/nfs/dir.c                                       |   73 +-
 fs/nfs/direct.c                                    |   12 +-
 fs/nfs/file.c                                      |    7 +-
 fs/nfs/filelayout/filelayoutdev.c                  |    3 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  313 +-
 fs/nfs/flexfilelayout/flexfilelayout.h             |   23 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |  151 +-
 fs/nfs/inode.c                                     |   51 +-
 fs/nfs/internal.h                                  |    9 +-
 fs/nfs/nfs3client.c                                |    5 +-
 fs/nfs/nfs42proc.c                                 |    9 +-
 fs/nfs/nfs42xdr.c                                  |    5 +-
 fs/nfs/nfs4_fs.h                                   |    2 +-
 fs/nfs/nfs4client.c                                |   32 +-
 fs/nfs/nfs4file.c                                  |    2 +-
 fs/nfs/nfs4proc.c                                  |  233 +-
 fs/nfs/nfs4session.c                               |    2 +-
 fs/nfs/nfs4state.c                                 |   27 +-
 fs/nfs/nfs4xdr.c                                   |   96 +-
 fs/nfs/objlayout/objlayout.c                       |    4 +-
 fs/nfs/objlayout/objlayout.h                       |    1 -
 fs/nfs/pagelist.c                                  |    3 +-
 fs/nfs/pnfs.c                                      |  407 ++-
 fs/nfs/pnfs.h                                      |   77 +-
 fs/nfs/pnfs_nfs.c                                  |   28 +-
 fs/nfs/super.c                                     |    2 +-
 fs/nfs/symlink.c                                   |    1 -
 fs/nfs/write.c                                     |    3 +-
 fs/nfsd/nfs4callback.c                             |    2 +-
 fs/nfsd/nfs4layouts.c                              |    8 +-
 fs/nfsd/nfs4proc.c                                 |   46 +-
 fs/nfsd/nfs4xdr.c                                  |   87 +-
 fs/nfsd/nfscache.c                                 |   11 +-
 fs/nfsd/nfsctl.c                                   |    2 +-
 fs/nfsd/nfsd.h                                     |   36 +-
 fs/nfsd/nfssvc.c                                   |    4 +-
 fs/nfsd/vfs.c                                      |    9 +-
 fs/nilfs2/namei.c                                  |    1 -
 fs/notify/dnotify/dnotify.c                        |    2 +-
 fs/notify/fanotify/fanotify.c                      |    8 +-
 fs/notify/fanotify/fanotify.h                      |    2 +-
 fs/notify/fsnotify.c                               |    8 +-
 fs/notify/inotify/inotify.h                        |    2 +-
 fs/notify/inotify/inotify_fsnotify.c               |    4 +-
 fs/ocfs2/alloc.c                                   |    7 +-
 fs/ocfs2/aops.c                                    |   31 +-
 fs/ocfs2/file.c                                    |   42 +-
 fs/ocfs2/file.h                                    |    3 +
 fs/ocfs2/inode.h                                   |    6 +
 fs/ocfs2/move_extents.c                            |   10 +-
 fs/ocfs2/refcounttree.c                            |  464 ++-
 fs/ocfs2/refcounttree.h                            |    7 +
 fs/ocfs2/symlink.c                                 |    1 -
 fs/ocfs2/xattr.c                                   |    4 +-
 fs/orangefs/devorangefs-req.c                      |   13 +-
 fs/orangefs/file.c                                 |    2 +-
 fs/orangefs/orangefs-debugfs.c                     |    6 +-
 fs/orangefs/symlink.c                              |    1 -
 fs/overlayfs/Kconfig                               |   14 +
 fs/overlayfs/Makefile                              |    2 +-
 fs/overlayfs/copy_up.c                             |   63 +-
 fs/overlayfs/dir.c                                 |  375 +--
 fs/overlayfs/inode.c                               |   79 +-
 fs/overlayfs/namei.c                               |  401 +++
 fs/overlayfs/overlayfs.h                           |   62 +-
 fs/overlayfs/ovl_entry.h                           |   53 +
 fs/overlayfs/super.c                               |  557 +---
 fs/overlayfs/util.c                                |  265 ++
 fs/proc/inode.c                                    |    1 -
 fs/proc/self.c                                     |   13 -
 fs/proc/thread_self.c                              |   14 -
 fs/quota/dquot.c                                   |    2 +-
 fs/quota/quota.c                                   |    4 +-
 fs/read_write.c                                    |  254 +-
 fs/reiserfs/namei.c                                |    1 -
 fs/reiserfs/super.c                                |    4 +-
 fs/squashfs/symlink.c                              |    1 -
 fs/stat.c                                          |    8 +-
 fs/statfs.c                                        |    2 +-
 fs/sysv/inode.c                                    |    1 -
 fs/ubifs/file.c                                    |    1 -
 fs/utimes.c                                        |    2 +-
 fs/xfs/xfs_file.c                                  |   19 -
 fs/xfs/xfs_ioctl.c                                 |    4 +-
 fs/xfs/xfs_iops.c                                  |    2 -
 fs/xfs/xfs_reflink.c                               |  219 +-
 include/asm-generic/asm-prototypes.h               |    7 +
 include/asm-generic/vmlinux.lds.h                  |   68 +-
 include/clocksource/pxa.h                          |    3 +-
 include/crypto/aead.h                              |   50 +-
 include/crypto/dh.h                                |   58 +
 include/crypto/ecdh.h                              |   58 +
 include/crypto/hash.h                              |    2 +-
 include/crypto/kpp.h                               |   15 +-
 include/crypto/skcipher.h                          |    4 +-
 include/dt-bindings/clock/r7s72100-clock.h         |    7 +
 include/dt-bindings/clock/r8a7794-clock.h          |    3 +-
 include/dt-bindings/clock/stih415-clks.h           |   16 -
 include/dt-bindings/clock/tegra186-clock.h         |  940 +++++++
 include/dt-bindings/mailbox/tegra186-hsp.h         |   24 +
 .../drv260x-pdata.h => dt-bindings/mfd/tps65217.h} |   22 +-
 include/dt-bindings/pinctrl/bcm2835.h              |    5 +
 include/dt-bindings/pinctrl/qcom,pmic-gpio.h       |    4 +
 include/dt-bindings/pinctrl/qcom,pmic-mpp.h        |    6 +
 include/dt-bindings/pinctrl/rockchip.h             |   33 +
 include/dt-bindings/power/mt2701-power.h           |   27 +
 include/dt-bindings/power/r8a7743-sysc.h           |   25 +
 include/dt-bindings/power/r8a7745-sysc.h           |   25 +
 include/dt-bindings/power/tegra186-powergate.h     |   39 +
 include/dt-bindings/reset/oxsemi,ox810se.h         |   53 +
 include/dt-bindings/reset/oxsemi,ox820.h           |   53 +
 include/dt-bindings/reset/tegra186-reset.h         |  217 ++
 include/linux/audit.h                              |    2 +-
 include/linux/bpf-cgroup.h                         |    2 +-
 include/linux/bpf.h                                |   13 +-
 include/linux/ceph/auth.h                          |    5 +-
 include/linux/ceph/ceph_fs.h                       |    3 +
 include/linux/ceph/mdsmap.h                        |    5 +
 include/linux/ceph/messenger.h                     |    2 +-
 include/linux/ceph/osd_client.h                    |    2 +-
 include/linux/cpuhotplug.h                         |    3 +-
 include/linux/cpumask.h                            |    5 +
 include/linux/crypto.h                             |    4 +-
 include/linux/dcache.h                             |    4 +-
 include/linux/dcookies.h                           |    4 +-
 include/linux/edac.h                               |  154 +-
 include/linux/file.h                               |    2 +-
 include/linux/filter.h                             |   15 +-
 include/linux/fs.h                                 |   28 +-
 include/linux/fsnotify.h                           |   12 +-
 include/linux/fsnotify_backend.h                   |   10 +-
 include/linux/gpio_keys.h                          |    5 +-
 include/linux/kexec.h                              |   36 +-
 include/linux/mfd/tps65217.h                       |   11 +-
 include/linux/miscdevice.h                         |    1 +
 include/linux/mm_types.h                           |    4 -
 include/linux/mmzone.h                             |    2 +-
 include/linux/mod_devicetable.h                    |    3 +-
 include/linux/mount.h                              |    6 +-
 include/linux/mtd/nand.h                           |   30 +
 include/linux/nfs4.h                               |    1 +
 include/linux/nfs_fs.h                             |   11 +-
 include/linux/nfs_xdr.h                            |   27 +-
 include/linux/platform_data/macb.h                 |    6 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |    7 +-
 include/linux/platform_data/usb-davinci.h          |   23 -
 include/linux/quota.h                              |    2 +-
 include/linux/quotaops.h                           |    2 +-
 include/linux/rmi.h                                |   60 +-
 include/linux/serial_core.h                        |    4 +-
 include/linux/skbuff.h                             |    6 +-
 include/linux/soc/qcom/wcnss_ctrl.h                |   13 +
 include/linux/soc/ti/ti_sci_protocol.h             |  249 ++
 include/linux/sunrpc/svc_rdma.h                    |    7 +-
 include/linux/types.h                              |    4 +-
 include/linux/uio.h                                |    3 +
 include/media/cec.h                                |   12 +-
 include/media/media-device.h                       |   38 +-
 include/media/rc-core.h                            |   18 +
 include/media/v4l2-common.h                        |    7 +
 include/media/v4l2-dv-timings.h                    |   20 +-
 include/media/v4l2-mem2mem.h                       |    3 +
 include/media/v4l2-tpg.h                           |   24 +-
 include/net/inet6_connection_sock.h                |    3 +-
 include/net/inet_connection_sock.h                 |    6 +-
 include/net/netlink.h                              |    3 +-
 include/net/sock.h                                 |    6 +-
 include/net/udplite.h                              |    2 +-
 include/scsi/iscsi_proto.h                         |    2 +-
 include/soc/at91/atmel-secumod.h                   |   19 +
 include/soc/fsl/qman.h                             |   62 +-
 include/soc/tegra/bpmp-abi.h                       | 1601 +++++++++++
 include/soc/tegra/bpmp.h                           |  141 +
 include/soc/tegra/ivc.h                            |  109 +
 include/soc/tegra/pmc.h                            |  126 +-
 include/target/target_core_base.h                  |    2 +-
 include/trace/events/btrfs.h                       |   67 +-
 include/uapi/linux/Kbuild                          |    3 +
 include/{ => uapi}/linux/cec-funcs.h               |   76 +-
 include/{ => uapi}/linux/cec.h                     |   94 +-
 include/uapi/linux/types.h                         |    4 -
 include/uapi/linux/v4l2-controls.h                 |    1 +
 include/uapi/linux/v4l2-dv-timings.h               |   97 +-
 include/uapi/linux/vhost.h                         |    2 -
 include/uapi/linux/videodev2.h                     |  118 +-
 include/uapi/linux/virtio_crypto.h                 |  450 +++
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_types.h                  |    6 +-
 init/Kconfig                                       |    3 +-
 kernel/audit.c                                     |    4 +-
 kernel/audit.h                                     |    2 +-
 kernel/audit_fsnotify.c                            |   10 +-
 kernel/audit_tree.c                                |    2 +-
 kernel/audit_watch.c                               |   12 +-
 kernel/bpf/core.c                                  |   43 +-
 kernel/bpf/syscall.c                               |   38 +-
 kernel/bpf/verifier.c                              |   28 +-
 kernel/cpu.c                                       |    6 +-
 kernel/events/core.c                               |    2 +-
 kernel/irq/affinity.c                              |    6 +-
 kernel/kexec_file.c                                |  141 +-
 kernel/kexec_internal.h                            |   16 -
 kernel/locking/qspinlock_stat.h                    |   12 +-
 kernel/printk/printk.c                             |    2 +-
 kernel/time/tick-broadcast.c                       |    3 +
 lib/iov_iter.c                                     |   98 +-
 mm/shmem.c                                         |    2 -
 net/atm/common.c                                   |    2 +-
 net/atm/lec.c                                      |    6 +-
 net/atm/mpoa_caches.c                              |   43 +-
 net/bluetooth/Makefile                             |    2 -
 net/bluetooth/l2cap_core.c                         |    6 +-
 net/ceph/auth.c                                    |    4 +-
 net/ceph/auth_x.c                                  |  197 +-
 net/ceph/auth_x.h                                  |    3 +-
 net/ceph/crush/mapper.c                            |    2 +
 net/ceph/crypto.c                                  |  461 +--
 net/ceph/crypto.h                                  |   26 +-
 net/ceph/messenger.c                               |   19 +-
 net/ceph/mon_client.c                              |   12 +-
 net/ceph/osd_client.c                              |   39 +-
 net/core/filter.c                                  |    6 +
 net/decnet/dn_dev.c                                |    2 +-
 net/ieee802154/6lowpan/6lowpan_i.h                 |    2 +-
 net/ieee802154/Makefile                            |    2 -
 net/ipv4/inet_connection_sock.c                    |   16 +-
 net/ipv4/ip_output.c                               |    4 +-
 net/ipv4/ping.c                                    |    8 +-
 net/ipv6/inet6_connection_sock.c                   |    7 +-
 net/ipv6/route.c                                   |    2 +
 net/irda/irnet/irnet.h                             |    1 -
 net/irda/irnet/irnet_ppp.h                         |   11 +-
 net/irda/irproc.c                                  |    1 -
 net/mac80211/Makefile                              |    2 +-
 net/mac80211/ieee80211_i.h                         |    4 +-
 net/mac80211/key.c                                 |    3 +-
 net/mac80211/rx.c                                  |    2 +-
 net/mac80211/sta_info.c                            |   14 +-
 net/mac802154/Makefile                             |    2 -
 net/packet/af_packet.c                             |    5 +-
 net/sched/cls_flower.c                             |    6 +-
 net/sctp/endpointola.c                             |    5 +-
 net/sctp/socket.c                                  |    7 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    7 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |   12 +-
 net/sunrpc/auth_gss/gss_krb5_mech.c                |    3 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    2 +-
 net/sunrpc/clnt.c                                  |    2 +
 net/sunrpc/stats.c                                 |   10 +-
 net/sunrpc/svc.c                                   |   14 +-
 net/sunrpc/svcauth.c                               |    3 +-
 net/sunrpc/xprt.c                                  |    3 +-
 net/sunrpc/xprtrdma/backchannel.c                  |    4 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   94 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   36 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |    5 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   21 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  116 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   94 +-
 net/sunrpc/xprtrdma/transport.c                    |   34 +-
 net/sunrpc/xprtrdma/verbs.c                        |   37 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   31 +-
 net/tipc/msg.c                                     |    4 +-
 net/unix/af_unix.c                                 |    6 +-
 net/vmw_vsock/virtio_transport.c                   |    2 +-
 net/vmw_vsock/virtio_transport_common.c            |   17 +-
 net/vmw_vsock/vmci_transport_notify.c              |   30 +-
 net/vmw_vsock/vmci_transport_notify_qstate.c       |   30 +-
 net/wireless/Makefile                              |    2 -
 net/x25/sysctl_net_x25.c                           |    2 +-
 samples/bpf/Makefile                               |    4 +-
 samples/connector/Makefile                         |    2 +-
 scripts/Makefile.build                             |   17 +-
 scripts/adjust_autoksyms.sh                        |    1 +
 scripts/checkpatch.pl                              |    4 +-
 scripts/coccinelle/misc/boolconv.cocci             |   90 +
 scripts/coccinelle/misc/irqf_oneshot.cocci         |   52 +-
 scripts/genksyms/keywords.gperf                    |    1 +
 scripts/genksyms/keywords.hash.c_shipped           |   59 +-
 scripts/genksyms/parse.tab.c_shipped               |  676 ++---
 scripts/genksyms/parse.tab.h_shipped               |   33 +-
 scripts/genksyms/parse.y                           |    2 +
 scripts/kallsyms.c                                 |    1 -
 scripts/kconfig/nconf.c                            |    2 +
 scripts/kconfig/nconf.gui.c                        |   15 +-
 scripts/kconfig/qconf.cc                           |   19 +-
 scripts/link-vmlinux.sh                            |   37 +-
 scripts/mod/modpost.c                              |    6 +
 scripts/package/builddeb                           |    2 +-
 scripts/package/mkspec                             |    3 +-
 scripts/sortextable.c                              |    2 +
 security/keys/keyctl.c                             |    2 +-
 security/smack/smack_lsm.c                         |    2 +-
 tools/build/Makefile                               |    2 +-
 tools/gpio/Makefile                                |    2 +-
 tools/include/linux/types.h                        |    4 -
 tools/lib/api/Makefile                             |    2 +-
 tools/lib/bpf/Makefile                             |    2 +-
 tools/lib/lockdep/Makefile                         |    2 +-
 tools/lib/subcmd/Makefile                          |    2 +-
 tools/lib/traceevent/Makefile                      |    2 +-
 tools/objtool/Makefile                             |    4 +-
 tools/perf/Makefile.perf                           |    2 +-
 tools/perf/tests/make                              |    2 +-
 tools/power/cpupower/Makefile                      |    3 -
 tools/power/cpupower/debug/kernel/Makefile         |    3 +-
 tools/testing/selftests/bpf/test_verifier.c        |   30 +-
 tools/testing/selftests/powerpc/Makefile           |    5 +-
 .../selftests/powerpc/benchmarks/.gitignore        |    3 +-
 .../testing/selftests/powerpc/benchmarks/Makefile  |    2 +-
 .../selftests/powerpc/benchmarks/context_switch.c  |    2 +-
 .../selftests/powerpc/benchmarks/null_syscall.c    |  157 ++
 .../selftests/powerpc/copyloops/asm/ppc_asm.h      |    2 +
 .../testing/selftests/powerpc/copyloops/validate.c |    2 +-
 tools/testing/selftests/powerpc/dscr/dscr.h        |   10 +-
 .../selftests/powerpc/{ => include}/basic_asm.h    |   37 +-
 .../selftests/powerpc/{ => include}/fpu_asm.h      |    0
 .../selftests/powerpc/{ => include}/gpr_asm.h      |    0
 .../selftests/powerpc/{ => include}/instructions.h |    0
 tools/testing/selftests/powerpc/include/reg.h      |  145 +
 .../selftests/powerpc/{ => include}/subunit.h      |    0
 .../selftests/powerpc/{ => include}/utils.h        |    0
 .../selftests/powerpc/{ => include}/vmx_asm.h      |    0
 .../selftests/powerpc/{ => include}/vsx_asm.h      |    0
 tools/testing/selftests/powerpc/lib/reg.S          |  397 +++
 tools/testing/selftests/powerpc/math/fpu_asm.S     |    4 +-
 tools/testing/selftests/powerpc/math/vmx_asm.S     |    4 +-
 tools/testing/selftests/powerpc/math/vsx_asm.S     |    4 +-
 tools/testing/selftests/powerpc/pmu/ebb/.gitignore |    2 -
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |    2 +-
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.c  |  143 -
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.h  |   39 -
 .../selftests/powerpc/pmu/ebb/ebb_lmr_regs.c       |   37 -
 tools/testing/selftests/powerpc/pmu/lib.c          |    6 +-
 .../selftests/powerpc/primitives/asm/firmware.h    |    0
 .../selftests/powerpc/primitives/asm/ppc_asm.h     |    1 +
 .../selftests/powerpc/primitives/asm/processor.h   |    0
 .../selftests/powerpc/primitives/linux/stringify.h |    0
 .../powerpc/primitives/load_unaligned_zeropad.c    |   21 +-
 tools/testing/selftests/powerpc/ptrace/.gitignore  |   10 +
 tools/testing/selftests/powerpc/ptrace/Makefile    |   14 +
 .../testing/selftests/powerpc/ptrace/ptrace-gpr.c  |  123 +
 .../testing/selftests/powerpc/ptrace/ptrace-gpr.h  |   74 +
 .../testing/selftests/powerpc/ptrace/ptrace-tar.c  |  135 +
 .../testing/selftests/powerpc/ptrace/ptrace-tar.h  |   50 +
 .../selftests/powerpc/ptrace/ptrace-tm-gpr.c       |  158 ++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   |  169 ++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-tar.c   |  174 ++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-vsx.c   |  185 ++
 .../selftests/powerpc/ptrace/ptrace-tm-spr.c       |  168 ++
 .../selftests/powerpc/ptrace/ptrace-tm-tar.c       |  160 ++
 .../selftests/powerpc/ptrace/ptrace-tm-vsx.c       |  168 ++
 .../testing/selftests/powerpc/ptrace/ptrace-vsx.c  |  117 +
 .../testing/selftests/powerpc/ptrace/ptrace-vsx.h  |  127 +
 tools/testing/selftests/powerpc/ptrace/ptrace.h    |  711 +++++
 tools/testing/selftests/powerpc/reg.h              |   60 -
 tools/testing/selftests/powerpc/signal/signal.S    |    2 +-
 .../testing/selftests/powerpc/stringloops/memcmp.c |    2 +-
 tools/testing/selftests/powerpc/tm/tm-signal.S     |   10 +-
 tools/testing/selftests/powerpc/tm/tm.h            |    2 +-
 tools/virtio/linux/compiler.h                      |    2 +-
 tools/virtio/linux/uaccess.h                       |    9 +-
 2500 files changed, 110212 insertions(+), 63665 deletions(-)
 delete mode 100644 Documentation/DocBook/crypto-API.tmpl
 create mode 100644 Documentation/admin-guide/ras.rst
 create mode 100644 Documentation/arm/stm32/stm32f746-overview.txt
 create mode 100644 Documentation/crypto/api-aead.rst
 create mode 100644 Documentation/crypto/api-akcipher.rst
 create mode 100644 Documentation/crypto/api-digest.rst
 create mode 100644 Documentation/crypto/api-kpp.rst
 create mode 100644 Documentation/crypto/api-rng.rst
 create mode 100644 Documentation/crypto/api-samples.rst
 create mode 100644 Documentation/crypto/api-skcipher.rst
 create mode 100644 Documentation/crypto/api.rst
 create mode 100644 Documentation/crypto/architecture.rst
 create mode 100644 Documentation/crypto/devel-algos.rst
 create mode 100644 Documentation/crypto/index.rst
 create mode 100644 Documentation/crypto/intro.rst
 create mode 100644 Documentation/crypto/userspace-if.rst
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic,scpi.txt
 rename Documentation/devicetree/bindings/arm/bcm/{ns2.txt => brcm,ns2.txt} (100%)
 create mode 100644 Documentation/devicetree/bindings/arm/juno,scpi.txt
 create mode 100644 Documentation/devicetree/bindings/arm/keystone/ti,sci.txt
 create mode 100644 Documentation/devicetree/bindings/arm/swir.txt
 create mode 100644 Documentation/devicetree/bindings/bus/nvidia,tegra20-gmi.txt
 create mode 100644 Documentation/devicetree/bindings/bus/ti,da850-mstpri.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/nvidia,tegra186-bpmp.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/nvidia,tegra186-hsp.txt
 create mode 100644 Documentation/devicetree/bindings/media/mediatek-mdp.txt
 create mode 100644 Documentation/devicetree/bindings/media/renesas,fdp1.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/ti-da8xx-ddrctl.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/oxnas-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/samsung-s3c2410.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/tango-nand.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/brcm,bcm2835-thermal.txt
 create mode 100644 Documentation/driver-api/edac.rst
 delete mode 100644 Documentation/edac.txt
 delete mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 Documentation/media/kapi/csi2.rst
 create mode 100644 Documentation/media/uapi/v4l/hsv-formats.rst
 create mode 100644 Documentation/media/uapi/v4l/pixfmt-packed-hsv.rst
 rename Documentation/media/uapi/v4l/{pixfmt-sbggr16.rst => pixfmt-srggb16.rst} (52%)
 create mode 100644 Documentation/media/v4l-drivers/rcar-fdp1.rst
 create mode 100644 arch/arm/boot/dts/am571x-idk.dts
 create mode 100644 arch/arm/boot/dts/armada-385-turris-omnia.dts
 create mode 100644 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts
 create mode 100644 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts
 create mode 100644 arch/arm/boot/dts/bcm4709.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts
 create mode 100644 arch/arm/boot/dts/bcm47094-netgear-r8500.dts
 create mode 100644 arch/arm/boot/dts/bcm47094.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47189-tenda-ac9.dts
 create mode 100644 arch/arm/boot/dts/bcm5301x-nand-cs0-bch4.dtsi
 create mode 100644 arch/arm/boot/dts/bcm53573.dtsi
 create mode 100644 arch/arm/boot/dts/cloudengines-pogoplug-series-3.dts
 create mode 100644 arch/arm/boot/dts/dra71-evm.dts
 create mode 100644 arch/arm/boot/dts/dra72-evm-tps65917.dtsi
 create mode 100644 arch/arm/boot/dts/exynos4412-itop-elite.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos4415-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos4415.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-icore.dts
 create mode 100644 arch/arm/boot/dts/imx6q-icore.dts
 create mode 100644 arch/arm/boot/dts/imx6q-nitrogen6_som2.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-colibri.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-icore.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sx-udoo-neo-basic.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-udoo-neo-extended.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-udoo-neo-full.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-liteboard.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-litesom.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-14x14-evk.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6ull.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-droid4-xt894.dts
 create mode 100644 arch/arm/boot/dts/orion5x-lschl.dts
 create mode 100644 arch/arm/boot/dts/ox820.dtsi
