$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 arch/mips/ralink/clk.c                             |   6 +
 arch/mips/ralink/mt7620.c                          |  31 +-
 arch/mips/ralink/mt7621.c                          |   2 +-
 arch/mips/ralink/of.c                              |  12 +-
 arch/mips/ralink/prom.c                            |   9 +-
 arch/mips/ralink/rt288x.c                          |   1 +
 arch/mips/ralink/rt305x.c                          |   2 +
 arch/mips/ralink/rt3883.c                          |   4 +-
 arch/mips/txx9/generic/7segled.c                   |   4 +-
 arch/mips/txx9/generic/pci.c                       |  28 +-
 arch/mips/txx9/generic/setup_tx3927.c              |   6 +-
 arch/mips/txx9/generic/setup_tx4927.c              |  20 +-
 arch/mips/txx9/generic/setup_tx4938.c              |  28 +-
 arch/mips/txx9/generic/setup_tx4939.c              |   8 +-
 arch/mips/txx9/generic/smsc_fdc37m81x.c            |  17 +-
 arch/mips/txx9/jmr3927/prom.c                      |   2 +-
 arch/mips/txx9/jmr3927/setup.c                     |  11 +-
 arch/mips/txx9/rbtx4938/setup.c                    |  14 +-
 arch/mips/xilfpga/intc.c                           |   7 +-
 drivers/of/base.c                                  |   2 +-
 drivers/of/fdt.c                                   |   9 +-
 118 files changed, 2424 insertions(+), 632 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/img/pistachio-marduk.txt
 create mode 100644 arch/mips/Makefile.postlink
 create mode 100644 arch/mips/boot/dts/img/Makefile
 create mode 100644 arch/mips/boot/dts/img/pistachio.dtsi
 create mode 100644 arch/mips/boot/dts/img/pistachio_marduk.dts
 create mode 100644 arch/mips/generic/kexec.c
 create mode 100644 arch/mips/include/asm/mach-loongson32/regs-rtc.h
 delete mode 100644 arch/mips/include/asm/unaligned.h
 create mode 100644 arch/mips/kernel/cacheinfo.c
 delete mode 100644 arch/mips/kernel/mips_ksyms.c
Merging nios2/for-next (744606c76c4a nios2: add screen_info)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (7c7808ce107d openrisc: prevent VGA console, fix builds)
$ git merge openrisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (b4a9eb4cd596 parisc: Add line-break when printing segfault info)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/thread_info.h |  1 -
 arch/parisc/kernel/time.c             | 23 ++++++++++++++++++++---
 arch/parisc/mm/fault.c                |  2 +-
 3 files changed, 21 insertions(+), 5 deletions(-)
Merging powerpc/next (c6f6634721c8 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (baae856ebdee powerpc/fsl/dts: add FMan node for t1042d4rdb)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (d8b99c36519c s390/pci: use proper endianness annotations)
$ git merge s390/features
Auto-merging drivers/s390/char/zcore.c
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/cpu_mf.h  |   5 +-
 arch/s390/include/asm/pci_clp.h |   2 +-
 arch/s390/kernel/ipl.c          |   3 +-
 arch/s390/kernel/os_info.c      |   6 +-
 arch/s390/lib/mem.S             |  28 +++---
 arch/s390/pci/pci.c             |   8 +-
 drivers/s390/char/zcore.c       |   3 +-
 drivers/s390/cio/chp.c          |  13 +--
 drivers/s390/cio/chp.h          |   2 +-
 drivers/s390/cio/chsc.c         |  48 ++++++++-
 drivers/s390/cio/chsc.h         |   2 +
 drivers/s390/cio/css.c          | 209 +++++++++++++++++++++-------------------
 drivers/s390/cio/css.h          |  11 ++-
 drivers/s390/crypto/ap_asm.h    |  10 +-
 drivers/s390/crypto/ap_card.c   |   2 +-
 drivers/s390/crypto/ap_queue.c  |   2 +-
 16 files changed, 208 insertions(+), 146 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (14e73e78ee98 tile: use __ro_after_init instead of tile-specific __write_once)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (f88f0bdfc32f um: UBD Improvements)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (30b507051dd1 xtensa: update DMA-related Documentation/features entries)
$ git merge xtensa/xtensa-for-next
Already up-to-date.
Merging befs/for-next (f7b75aaed5ef befs: add NFS export support)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (2939e1a86f75 btrfs: limit async_work allocation and worker func duration)
$ git merge btrfs-kdave/for-next
Already up-to-date.
Merging ceph/master (45ee2c1d6618 libceph: remove now unused finish_request() wrapper)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (7c0f6ba682b9 Replace <asm/uaccess.h> with <linux/uaccess.h> globally)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (e16769d4bca6 fs: configfs: don't return anything from drop_link)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (2700e6067c72 quota: Fix bogus warning in dquot_disable())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (a551d7c8deef Merge branch 'fscrypt' into dev)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (238d1d0f79f6 Merge tag 'docs-4.10-rc1-fix' of git://git.lwn.net/linux)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (c01638f5d919 fuse: fix clearing suid, sgid for chown())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (23754c081d1b GFS2: Limit number of transaction blocks requested for truncates)
$ git merge gfs2/for-next
Auto-merging fs/gfs2/glock.c
Auto-merging fs/gfs2/bmap.c
Merge made by the 'recursive' strategy.
 fs/gfs2/bmap.c   | 29 ++++++++++++++++++++++++++---
 fs/gfs2/glock.c  | 12 +++++++-----
 fs/gfs2/incore.h |  2 ++
 fs/gfs2/super.c  |  2 ++
 4 files changed, 37 insertions(+), 8 deletions(-)
Merging jfs/jfs-next (362ad5d58e9a fs: jfs: Replace CURRENT_TIME_SEC by current_time())
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (8ac2b42238f5 NFSv4: Retry the DELEGRETURN if the embedded GETATTR is rejected with EACCES)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (7d7e7597c313 SUNRPC: change UDP socket space reservation)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs3proc.c              |  1 -
 fs/nfsd/nfs4state.c             |  1 -
 fs/nfsd/nfs4xdr.c               |  1 -
 fs/nfsd/nfsctl.c                | 10 +++++++---
 fs/nfsd/nfsproc.c               |  1 -
 include/linux/sunrpc/svc.h      | 16 ----------------
 include/linux/sunrpc/svc_xprt.h |  1 -
 net/sunrpc/svc.c                |  6 ------
 net/sunrpc/svc_xprt.c           | 37 -------------------------------------
 net/sunrpc/svcsock.c            | 13 +------------
 10 files changed, 8 insertions(+), 79 deletions(-)
Merging orangefs/for-next (04102c76a779 orangefs: Axe some dead code)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (c3c869966480 ovl: fix reStructuredText syntax errors in documentation)
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (ba75d570b60c ubifs: Initialize fstr_real_len)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (9807b773dad4 Merge branch 'xfs-4.10-misc-fixes-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (07d9a380680d Linux 4.9-rc2)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (59479ae85e43 Merge branches 'work.sendmsg' and 'work.splice-net' into for-next)
$ git merge vfs/for-next
Auto-merging net/socket.c
Auto-merging include/net/tcp.h
Merge made by the 'recursive' strategy.
 drivers/block/drbd/drbd_main.c           |  11 ++-
 drivers/block/nbd.c                      |  76 +++++++++------------
 drivers/target/iscsi/iscsi_target_util.c |  64 +++++++----------
 drivers/usb/usbip/usbip_common.c         |  32 +++------
 fs/afs/rxrpc.c                           |  15 ++--
 fs/ncpfs/sock.c                          | 111 +++++++++++-------------------
 fs/splice.c                              |  22 +++---
 include/linux/fs.h                       |   1 +
 include/linux/net.h                      |   2 +-
 include/linux/skbuff.h                   |   3 +-
 include/linux/splice.h                   |   4 +-
 include/net/tcp.h                        |   2 +-
 kernel/relay.c                           |   1 -
 kernel/trace/trace.c                     |   2 -
 net/ceph/messenger.c                     |  44 ++++++++----
 net/core/skbuff.c                        |   4 +-
 net/ipv4/tcp.c                           |   7 +-
 net/kcm/kcmsock.c                        |   5 +-
 net/rds/page.c                           |  29 --------
 net/rds/rds.h                            |   7 --
 net/socket.c                             |   4 +-
 net/unix/af_unix.c                       | 113 +++----------------------------
 22 files changed, 186 insertions(+), 373 deletions(-)
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (b12826c5188e Merge branch 'vfs-ovl' into next)
$ git merge vfs-miklos/next
Resolved 'fs/overlayfs/dir.c' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Auto-merging include/linux/fs.h
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/proc/namespaces.c
Auto-merging fs/proc/base.c
Auto-merging fs/overlayfs/dir.c
CONFLICT (content): Merge conflict in fs/overlayfs/dir.c
Auto-merging fs/nsfs.c
Auto-merging fs/namei.c
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1db5b14a34f6] Merge remote-tracking branch 'vfs-miklos/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking |  6 ++--
 Documentation/filesystems/porting |  3 ++
 Documentation/filesystems/vfs.txt |  5 ++-
 fs/afs/mntpt.c                    |  2 +-
 fs/bad_inode.c                    |  8 +----
 fs/namei.c                        | 65 +++++++++++++++------------------------
 fs/nsfs.c                         | 17 +++++++---
 fs/overlayfs/dir.c                |  3 +-
 fs/proc/base.c                    | 57 ++++++++++++----------------------
 fs/proc/namespaces.c              | 13 ++++----
 fs/read_write.c                   | 17 +++++++---
 include/linux/fs.h                |  6 +---
 include/linux/proc_ns.h           |  4 +--
 13 files changed, 89 insertions(+), 117 deletions(-)
Merging pci/next (7ce7d89f4883 Linux 4.10-rc1)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (fc46d4e453f5 ramoops: add pdata NULL check to ramoops_probe)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (d0dbfbe26b0c Merge branch 'for-4.10/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/hid-over-i2c.txt     |  5 +++
 drivers/hid/hid-core.c                             |  2 -
 drivers/hid/hid-ids.h                              |  1 -
 drivers/hid/hid-microsoft.c                        |  2 -
 drivers/hid/i2c-hid/i2c-hid.c                      | 45 ++++++++++++++++++++--
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |  4 +-
 drivers/hid/intel-ish-hid/ishtp-hid.c              |  2 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.c              |  1 -
 drivers/hid/intel-ish-hid/ishtp/init.c             |  1 -
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h        |  3 +-
 drivers/hid/usbhid/hid-quirks.c                    |  1 -
 include/linux/i2c/i2c-hid.h                        |  6 +++
 12 files changed, 58 insertions(+), 15 deletions(-)
Merging i2c/i2c/for-next (649ac63a9ae5 i2c: mux: mlxcpld: fix i2c mux selection caching)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (27ec191a79ca firmware: dmi_scan: Always show system identification string)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (53e678d75e7c hwmon: (sht21) Add Electronic Identification Code retrieval)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/hwmon/sht21      |   5 +-
 drivers/hwmon/adm1021.c        |  14 +-
 drivers/hwmon/adm1025.c        |  16 +-
 drivers/hwmon/adm1026.c        | 128 ++++++++-------
 drivers/hwmon/adm1031.c        |  15 +-
 drivers/hwmon/adm9240.c        |  28 ++--
 drivers/hwmon/adt7411.c        | 361 ++++++++++++++++++++++++++++++++++++-----
 drivers/hwmon/adt7470.c        |  48 +++---
 drivers/hwmon/adt7475.c        |  28 ++--
 drivers/hwmon/adt7x10.c        |   7 +-
 drivers/hwmon/asb100.c         |  36 ++--
 drivers/hwmon/atxp1.c          |  35 ++--
 drivers/hwmon/dme1737.c        |  18 +-
 drivers/hwmon/ds1621.c         |  16 +-
 drivers/hwmon/emc2103.c        |  36 ++--
 drivers/hwmon/f71805f.c        |  16 +-
 drivers/hwmon/f71882fg.c       |   6 +-
 drivers/hwmon/fam15h_power.c   |  34 ++--
 drivers/hwmon/fschmd.c         |   6 +-
 drivers/hwmon/g760a.c          |  22 +--
 drivers/hwmon/g762.c           |  86 +++++-----
 drivers/hwmon/gl520sm.c        |  48 +++---
 drivers/hwmon/gpio-fan.c       |  54 +++---
 drivers/hwmon/hwmon.c          |   4 +-
 drivers/hwmon/i5500_temp.c     |   6 +-
 drivers/hwmon/i5k_amb.c        |   4 +-
 drivers/hwmon/it87.c           |  20 +--
 drivers/hwmon/jz4740-hwmon.c   |   6 +-
 drivers/hwmon/k10temp.c        |  12 +-
 drivers/hwmon/k8temp.c         |   4 +-
 drivers/hwmon/lm63.c           |  48 +++---
 drivers/hwmon/lm70.c           |   6 +-
 drivers/hwmon/lm78.c           |  38 ++---
 drivers/hwmon/lm80.c           |   4 +-
 drivers/hwmon/lm83.c           |   4 +-
 drivers/hwmon/lm85.c           |  22 +--
 drivers/hwmon/lm87.c           |  43 ++---
 drivers/hwmon/lm90.c           |  10 +-
 drivers/hwmon/lm92.c           |  10 +-
 drivers/hwmon/lm93.c           |  39 ++---
 drivers/hwmon/lm95234.c        |  12 +-
 drivers/hwmon/max1111.c        |   4 +-
 drivers/hwmon/max1619.c        |   4 +-
 drivers/hwmon/max197.c         |   6 +-
 drivers/hwmon/max6650.c        |  44 ++---
 drivers/hwmon/mc13783-adc.c    |   6 +-
 drivers/hwmon/mcp3021.c        |   6 +-
 drivers/hwmon/nct6683.c        |  17 +-
 drivers/hwmon/nct6775.c        |   4 +-
 drivers/hwmon/nsa320-hwmon.c   |  12 +-
 drivers/hwmon/pc87360.c        |  26 +--
 drivers/hwmon/pc87427.c        |   4 +-
 drivers/hwmon/pcf8591.c        |  24 ++-
 drivers/hwmon/sch5627.c        |   4 +-
 drivers/hwmon/sch56xx-common.c |   1 -
 drivers/hwmon/sht15.c          |   4 +-
 drivers/hwmon/sht21.c          |  92 ++++++++++-
 drivers/hwmon/sis5595.c        |  36 ++--
 drivers/hwmon/smsc47m1.c       |  10 +-
 drivers/hwmon/smsc47m192.c     |  14 +-
 drivers/hwmon/tmp401.c         |  11 +-
 drivers/hwmon/via-cputemp.c    |   6 +-
 drivers/hwmon/via686a.c        |   8 +-
 drivers/hwmon/vt8231.c         |  59 +++----
 drivers/hwmon/w83627ehf.c      |   8 +-
 drivers/hwmon/w83627hf.c       |  53 +++---
 drivers/hwmon/w83781d.c        |  34 ++--
 drivers/hwmon/w83791d.c        |  23 ++-
 drivers/hwmon/w83792d.c        |  15 +-
 drivers/hwmon/w83793.c         |   6 +-
 70 files changed, 1119 insertions(+), 777 deletions(-)
Merging jc_docs/docs-next (36f671be1db1 Documentation/unaligned-memory-access.txt: fix incorrect comparison operator)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging v4l-dvb/master (5dd2470bfddb Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/cec/cec-adap.c             | 103 ++++++++++++------------
 drivers/media/dvb-core/dvb_net.c         |  15 ++--
 drivers/media/i2c/Kconfig                |   1 +
 drivers/media/i2c/smiapp/smiapp-core.c   |  33 +++-----
 drivers/media/i2c/tvp5150.c              |  56 ++++++++-----
 drivers/media/i2c/tvp5150_reg.h          |   9 +++
 drivers/media/pci/cobalt/cobalt-driver.c |   8 +-
 drivers/media/pci/cobalt/cobalt-driver.h |   2 -
 drivers/media/usb/dvb-usb/pctv452e.c     | 133 +++++++++++++++++--------------
 include/uapi/linux/cec-funcs.h           |  10 ++-
 10 files changed, 195 insertions(+), 175 deletions(-)
Merging pm/linux-next (67ee75867f56 Merge branch 'pm-domains' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt | 10 +++++
 drivers/acpi/acpi_watchdog.c                    |  2 +-
 drivers/acpi/glue.c                             |  1 -
 drivers/acpi/internal.h                         |  1 +
 drivers/acpi/scan.c                             |  1 +
 drivers/acpi/sysfs.c                            | 56 +++++++++++++++++++++++++
 drivers/base/power/domain.c                     |  1 +
 drivers/cpufreq/intel_pstate.c                  | 53 +++++++++++++----------
 8 files changed, 101 insertions(+), 24 deletions(-)
Merging idle/next (306899f94804 x86 tsc: Add the Intel Denverton Processor to native_calibrate_tsc())
$ git merge idle/next
Auto-merging arch/x86/kernel/tsc.c
Merge made by the 'recursive' strategy.
 arch/x86/kernel/tsc.c | 1 +
 1 file changed, 1 insertion(+)
Merging thermal/next (0faf7dd5a947 MAINTAINERS: Samsung: Update maintainer for PWM FAN and SAMSUNG THERMAL)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (18591add41ec thermal: rockchip: handle set_trips without the trip points)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
 drivers/thermal/rockchip_thermal.c | 153 ++++++++++++++++++++++++-------------
 1 file changed, 100 insertions(+), 53 deletions(-)
Merging ieee1394/for-next (e9300a4b7bba firewire: net: fix fragmented datagram_size off-by-one)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (aa9f1012858b dlm: don't specify WQ_UNBOUND for the ast callback workqueue)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (d29fa0cb7602 swiotlb: Minor fix-ups for DMA_ATTR_SKIP_CPU_SYNC support)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (0a0a8d6b0e88 net: fealnx: use new api ethtool_{get|set}_link_ksettings)
$ git merge net-next/master
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/ip_sockglue.c
Auto-merging include/net/tcp.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/mlx5/device.h
Auto-merging drivers/net/wireless/realtek/rtlwifi/usb.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_main.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/net/stmmac.txt   |    1 -
 Documentation/sysctl/net.txt                       |   21 +
 MAINTAINERS                                        |    6 +
 drivers/atm/eni.c                                  |    2 +-
 drivers/atm/midway.h                               |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   50 +-
 drivers/infiniband/hw/mlx5/mem.c                   |   32 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   89 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  518 ++--
 drivers/infiniband/hw/mlx5/odp.c                   |  424 ++--
 drivers/infiniband/hw/mlx5/qp.c                    |  154 +-
 drivers/net/ethernet/3com/typhoon.c                |   25 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  385 ++-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |  108 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   73 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_hsi.h      |   34 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c    |   15 +-
 .../net/ethernet/cavium/liquidio/octeon_config.h   |   10 +-
 .../net/ethernet/cavium/liquidio/octeon_console.c  |   10 +
 .../net/ethernet/cavium/liquidio/octeon_device.h   |    6 +
 .../net/ethernet/cavium/liquidio/octeon_mem_ops.c  |   21 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |   91 +-
 drivers/net/ethernet/dec/tulip/uli526x.c           |   41 +-
 drivers/net/ethernet/dec/tulip/winbond-840.c       |   14 +-
 drivers/net/ethernet/dlink/dl2k.c                  |   71 +-
 drivers/net/ethernet/dlink/sundance.c              |   14 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   73 +-
 drivers/net/ethernet/faraday/ftmac100.c            |   14 +-
 drivers/net/ethernet/fealnx.c                      |   14 +-
 drivers/net/ethernet/mellanox/mlx5/core/dev.c      |   33 +
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |  290 ++-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   41 +-
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |    2 +
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |  114 -
 drivers/net/ethernet/qlogic/qed/qed.h              |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.h          |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c         |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.h         |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_dev_api.h      |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_hsi.h          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.c           |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_hw.h           |   32 +-
 .../net/ethernet/qlogic/qed/qed_init_fw_funcs.c    |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.c     |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_init_ops.h     |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_int.c          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_int.h          |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.c        |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_iscsi.h        |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |  303 ++-
 drivers/net/ethernet/qlogic/qed/qed_l2.h           |   60 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |   31 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.h          |   31 +-
 drivers/net/ethernet/qlogic/qed/qed_main.c         |   43 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.c          |   36 +-
 drivers/net/ethernet/qlogic/qed/qed_mcp.h          |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_ooo.c          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_ooo.h          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_reg_addr.h     |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.c         |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_roce.h         |    2 +-
 drivers/net/ethernet/qlogic/qed/qed_selftest.c     |   32 +
 drivers/net/ethernet/qlogic/qed/qed_sp.h           |   34 +-
 drivers/net/ethernet/qlogic/qed/qed_sp_commands.c  |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_spq.c          |   32 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        |  242 +-
 drivers/net/ethernet/qlogic/qed/qed_sriov.h        |   41 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.c           |   44 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.h           |   32 +-
 drivers/net/ethernet/qlogic/qede/Makefile          |    2 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   83 +-
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c    |  114 +-
 drivers/net/ethernet/qlogic/qede/qede_filter.c     |  759 ++++++
 drivers/net/ethernet/qlogic/qede/qede_fp.c         | 1691 +++++++++++++
 drivers/net/ethernet/qlogic/qede/qede_main.c       | 2617 ++------------------
 drivers/net/ethernet/qlogic/qede/qede_roce.c       |    2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |    2 +-
 drivers/net/ethernet/sfc/falcon/ethtool.c          |   29 +-
 drivers/net/ethernet/sfc/falcon/mdio_10g.c         |   44 +-
 drivers/net/ethernet/sfc/falcon/mdio_10g.h         |    3 +-
 drivers/net/ethernet/sfc/falcon/net_driver.h       |   12 +-
