$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 create mode 100644 include/drm/bridge/mhl.h
 create mode 100644 include/drm/drm_debugfs_crc.h
 create mode 100644 include/drm/drm_drv.h
 create mode 100644 include/drm/drm_mode_config.h
 create mode 100644 include/drm/drm_print.h
 create mode 100644 include/dt-bindings/clock/hi3516cv300-clock.h
 create mode 100644 include/dt-bindings/clock/histb-clock.h
 create mode 100644 include/dt-bindings/clock/oxsemi,ox810se.h
 create mode 100644 include/dt-bindings/clock/oxsemi,ox820.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-msm8994.h
 create mode 100644 include/dt-bindings/clock/qcom,rpmcc.h
 create mode 100644 include/dt-bindings/clock/r8a7743-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7745-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/rk1108-cru.h
 create mode 100644 include/dt-bindings/clock/sun50i-a64-ccu.h
 create mode 100644 include/dt-bindings/gpio/meson-gxl-gpio.h
 create mode 100644 include/dt-bindings/reset/sun50i-a64-ccu.h
 create mode 100644 include/linux/ahci-remap.h
 delete mode 100644 include/linux/amba/pl061.h
 create mode 100644 include/linux/dma-fence-array.h
 create mode 100644 include/linux/dma-fence.h
 delete mode 100644 include/linux/fence-array.h
 delete mode 100644 include/linux/fence.h
 create mode 100644 include/linux/fpga/fpga-bridge.h
 create mode 100644 include/linux/mdev.h
 create mode 100644 include/linux/nvme-fc-driver.h
 create mode 100644 include/linux/nvme-fc.h
 create mode 100644 include/linux/remoteproc/st_slim_rproc.h
 create mode 100644 include/linux/rpmsg/qcom_smd.h
 create mode 100644 include/linux/soc/renesas/rcar-rst.h
 create mode 100644 include/trace/events/alarmtimer.h
 rename include/trace/events/{fence.h => dma_fence.h} (72%)
 create mode 100644 include/trace/events/wbt.h
 create mode 100644 include/uapi/linux/blkzoned.h
 create mode 100644 include/uapi/linux/uleds.h
 create mode 100644 kernel/time/posix-stubs.c
 create mode 100644 samples/vfio-mdev/Makefile
 create mode 100644 samples/vfio-mdev/mtty.c
 create mode 100755 scripts/check_00index.sh
 mode change 100755 => 100644 scripts/sign-file.c
 create mode 100644 tools/leds/.gitignore
 create mode 100644 tools/leds/Makefile
 create mode 100644 tools/leds/uledmon.c
 create mode 100644 tools/testing/selftests/x86/test_vdso.c
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (152b695d7437 builddeb: fix cross-building to arm64 producing host-arch debs)
$ git merge kbuild-current/rc-fixes
Merge made by the 'recursive' strategy.
 scripts/package/builddeb | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc-current/for-curr (7badf6fefca8 ARC: axs10x: really enable ARC PGU)
$ git merge arc-current/for-curr
Auto-merging include/soc/arc/mcip.h
Auto-merging drivers/clocksource/arc_timer.c
Auto-merging arch/arc/configs/haps_hs_smp_defconfig
Auto-merging arch/arc/configs/haps_hs_defconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/timer/ezchip,nps400-timer1.txt
Merge made by the 'recursive' strategy.
 .../bindings/timer/ezchip,nps400-timer0.txt        |  17 ++
 ...p,nps400-timer.txt => ezchip,nps400-timer1.txt} |   6 +-
 MAINTAINERS                                        |   1 +
 arch/arc/Kconfig                                   |  13 +-
 arch/arc/boot/dts/axs101.dts                       |   2 +-
 arch/arc/boot/dts/axs103_idu.dts                   |   2 +-
 arch/arc/boot/dts/{zebu_hs.dts => haps_hs.dts}     |   0
 .../boot/dts/{zebu_hs_idu.dts => haps_hs_idu.dts}  |   0
 arch/arc/configs/axs101_defconfig                  |   4 +-
 arch/arc/configs/axs103_smp_defconfig              |   4 +-
 .../{zebu_hs_defconfig => haps_hs_defconfig}       |   2 +-
 ...zebu_hs_smp_defconfig => haps_hs_smp_defconfig} |   2 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |   2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig            |   2 +-
 arch/arc/include/asm/arcregs.h                     |  94 +--------
 arch/arc/kernel/Makefile                           |   2 +-
 arch/arc/kernel/mcip.c                             |   2 +-
 arch/arc/kernel/setup.c                            |  17 +-
 arch/arc/plat-axs10x/axs10x.c                      |   2 +-
 arch/arc/plat-eznps/include/plat/ctop.h            |   2 -
 drivers/clocksource/Kconfig                        |  20 ++
 drivers/clocksource/Makefile                       |   1 +
 .../time.c => drivers/clocksource/arc_timer.c      | 110 +++-------
 drivers/clocksource/timer-nps.c                    | 224 +++++++++++++++++++--
 include/soc/arc/aux.h                              |  63 ++++++
 {arch/arc/include/asm => include/soc/arc}/mcip.h   |  10 +-
 include/soc/arc/timers.h                           |  38 ++++
 include/soc/nps/mtm.h                              |  59 ++++++
 28 files changed, 474 insertions(+), 227 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/ezchip,nps400-timer0.txt
 rename Documentation/devicetree/bindings/timer/{ezchip,nps400-timer.txt => ezchip,nps400-timer1.txt} (52%)
 rename arch/arc/boot/dts/{zebu_hs.dts => haps_hs.dts} (100%)
 rename arch/arc/boot/dts/{zebu_hs_idu.dts => haps_hs_idu.dts} (100%)
 rename arch/arc/configs/{zebu_hs_defconfig => haps_hs_defconfig} (98%)
 rename arch/arc/configs/{zebu_hs_smp_defconfig => haps_hs_smp_defconfig} (98%)
 rename arch/arc/kernel/time.c => drivers/clocksource/arc_timer.c (73%)
 create mode 100644 include/soc/arc/aux.h
 rename {arch/arc/include/asm => include/soc/arc}/mcip.h (95%)
 create mode 100644 include/soc/arc/timers.h
 create mode 100644 include/soc/nps/mtm.h
Merging arm-current/fixes (8478132a8784 Revert "arm: move exports to definitions")
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (7e251bb21ae0 m68k: Fix ndelay() macro)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (dadc4a1bb9f0 powerpc/64: Fix placement of .text to be immediately following .head.text)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (8fa3b6f9392b Merge tag 'cris-for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/jesper/cris)
$ git merge sparc/master
Already up-to-date.
Merging net/master (3e1ed981b7a9 netlink: revert broken, broken "2-clause nla_ok()")
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/virtio_net.c | 4 +++-
 include/net/netlink.h    | 3 ++-
 2 files changed, 5 insertions(+), 2 deletions(-)
Merging ipsec/master (bc3913a5378c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (a220871be66f virtio-net: correctly enable multiqueue)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (045169816b31 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (fcd2042e8d36 mwifiex: printk() overflow with 32-byte SSIDs)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (d8da0b5d64d5 mac80211: Ensure enough headroom when forwarding mesh pkt)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/key.c | 3 ++-
 net/mac80211/rx.c  | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging sound-current/for-linus (995c6a7fd9b9 ALSA: hiface: Fix M2Tech hiFace driver sampling rate change)
$ git merge sound-current/for-linus
Auto-merging sound/soc/zte/zx-spdif.c
Removing sound/soc/samsung/smdk_wm9713.c
Removing sound/soc/samsung/smdk_wm8580pcm.c
Removing sound/soc/samsung/smdk2443_wm9710.c
Removing sound/soc/samsung/regs-ac97.h
Removing sound/soc/samsung/ln2440sbc_alc650.c
Removing sound/soc/samsung/ac97.c
Removing sound/soc/codecs/wm9712.h
Removing sound/soc/codecs/wm9705.h
Removing sound/soc/codecs/stac9766.h
Removing sound/soc/codecs/ak4641.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 .../bindings/sound/axentia,tse850-pcm5142.txt      |   88 +
 .../devicetree/bindings/sound/cs35l34.txt          |   64 +
 .../devicetree/bindings/sound/cs42l42.txt          |  110 +
 .../devicetree/bindings/sound/davinci-mcbsp.txt    |    2 +-
 .../devicetree/bindings/sound/qcom,apq8016-sbc.txt |    5 +-
 .../bindings/sound/qcom,msm8916-wcd-analog.txt     |   85 +
 .../bindings/sound/qcom,msm8916-wcd-digital.txt    |   20 +
 Documentation/devicetree/bindings/sound/rt5514.txt |    3 +
 Documentation/devicetree/bindings/sound/rt5663.txt |    6 +-
 Documentation/devicetree/bindings/sound/rt5665.txt |   68 +
 .../bindings/sound/samsung,tm2-audio.txt           |   38 +
 .../devicetree/bindings/sound/sun4i-codec.txt      |   65 +-
 .../bindings/sound/sun8i-codec-analog.txt          |   16 +
 .../devicetree/bindings/sound/tlv320aic31xx.txt    |    1 +
 Documentation/devicetree/bindings/sound/wm8580.txt |    4 +-
 MAINTAINERS                                        |    7 +
 drivers/extcon/extcon-arizona.c                    |    8 +-
 drivers/input/misc/arizona-haptics.c               |   13 +-
 drivers/regulator/rk808-regulator.c                |    9 +-
 include/dt-bindings/sound/cs42l42.h                |   73 +
 include/sound/compress_driver.h                    |    1 +
 include/sound/core.h                               |   20 +-
 include/sound/cs35l34.h                            |   35 +
 include/sound/dmaengine_pcm.h                      |    6 -
 include/sound/emu10k1.h                            |    3 +-
 include/sound/rt5514.h                             |   20 +
 include/sound/rt5665.h                             |   47 +
 include/sound/simple_card_utils.h                  |    8 +-
 include/sound/soc-dai.h                            |   43 +-
 include/sound/soc-dapm.h                           |   14 +
 include/sound/soc-topology.h                       |    2 +-
 include/sound/soc.h                                |   87 +-
 include/uapi/sound/asoc.h                          |   90 +-
 include/uapi/sound/snd_sst_tokens.h                |    8 +-
 sound/core/oss/pcm_oss.c                           |    2 +-
 sound/core/rawmidi.c                               |    4 +-
 sound/drivers/opl3/opl3_lib.c                      |    2 +-
 sound/firewire/bebob/bebob.c                       |    4 +-
 sound/pci/ac97/ac97_codec.c                        |    2 +-
 sound/pci/als4000.c                                |    2 +-
 sound/pci/au88x0/au88x0_game.c                     |    2 +-
 sound/pci/azt3328.c                                |    2 +-
 sound/pci/cmipci.c                                 |    2 +-
 sound/pci/cs4281.c                                 |    2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |    2 +-
 sound/pci/cs46xx/dsp_spos.c                        |    3 +-
 sound/pci/echoaudio/layla24_dsp.c                  |    2 +-
 sound/pci/emu10k1/emu10k1.c                        |   11 +-
 sound/pci/emu10k1/emu10k1_main.c                   |  228 +-
 sound/pci/ens1370.c                                |    2 +-
 sound/pci/es1938.c                                 |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/hda/hda_auto_parser.c                    |    4 +-
 sound/pci/hda/patch_ca0132.c                       |    1 +
 sound/pci/hda/patch_conexant.c                     |   17 +
 sound/pci/hda/patch_realtek.c                      |   46 +-
 sound/pci/riptide/riptide.c                        |    2 +-
 sound/pci/sonicvibes.c                             |    2 +-
 sound/pci/trident/trident_main.c                   |    2 +-
 sound/pci/via82xx.c                                |    2 +-
 sound/pci/ymfpci/ymfpci.h                          |    2 +-
 sound/soc/atmel/Kconfig                            |   10 +
 sound/soc/atmel/Makefile                           |    2 +
 sound/soc/atmel/atmel_ssc_dai.c                    |   83 +-
 sound/soc/atmel/atmel_ssc_dai.h                    |    1 +
 sound/soc/atmel/atmel_wm8904.c                     |    2 +-
 sound/soc/atmel/tse850-pcm5142.c                   |  472 ++
 sound/soc/bcm/Kconfig                              |    1 +
 sound/soc/codecs/Kconfig                           |   31 +-
 sound/soc/codecs/Makefile                          |   11 +-
 sound/soc/codecs/ab8500-codec.c                    |    2 -
 sound/soc/codecs/adau17x1.c                        |    2 +-
 sound/soc/codecs/ak4641.c                          |   22 +-
 sound/soc/codecs/ak4641.h                          |   47 -
 sound/soc/codecs/arizona.c                         |  153 +-
 sound/soc/codecs/arizona.h                         |  109 +-
 sound/soc/codecs/cs35l34.c                         | 1251 +++++
 sound/soc/codecs/cs35l34.h                         |  269 ++
 sound/soc/codecs/cs42l42.c                         | 1986 ++++++++
 sound/soc/codecs/cs42l42.h                         |  776 ++++
 sound/soc/codecs/cs42l56.c                         |   18 +-
 sound/soc/codecs/cs42l73.c                         |    4 -
 sound/soc/codecs/cs42xx8.c                         |   10 -
 sound/soc/codecs/cs47l24.c                         |   55 +-
 sound/soc/codecs/da7219-aad.c                      |   18 +-
 sound/soc/codecs/da7219.c                          |  139 +-
 sound/soc/codecs/da7219.h                          |    5 +
 sound/soc/codecs/es8328.h                          |   37 -
 sound/soc/codecs/msm8916-wcd-analog.c              |  890 ++++
 sound/soc/codecs/msm8916-wcd-digital.c             |  923 ++++
 sound/soc/codecs/nau8825.c                         |  142 +-
 sound/soc/codecs/nau8825.h                         |   16 +
 sound/soc/codecs/rl6231.c                          |    1 +
 sound/soc/codecs/rl6347a.c                         |    2 +-
 sound/soc/codecs/rt298.c                           |   24 +-
 sound/soc/codecs/rt5514-spi.c                      |    1 -
 sound/soc/codecs/rt5514.c                          |   17 +
 sound/soc/codecs/rt5514.h                          |    2 +
 sound/soc/codecs/rt5616.c                          |    3 +-
 sound/soc/codecs/rt5640.c                          |    5 +
 sound/soc/codecs/rt5640.h                          |    6 +
 sound/soc/codecs/rt5660.c                          |    4 +
 sound/soc/codecs/rt5660.h                          |    3 +
 sound/soc/codecs/rt5663.c                          | 1137 ++---
 sound/soc/codecs/rt5663.h                          | 1162 ++---
 sound/soc/codecs/rt5665.c                          | 4874 ++++++++++++++++++++
 sound/soc/codecs/rt5665.h                          | 1990 ++++++++
 sound/soc/codecs/rt5670.c                          |   16 +-
 sound/soc/codecs/rt5670.h                          |    1 +
 sound/soc/codecs/rt5677-spi.c                      |    1 -
 sound/soc/codecs/stac9766.c                        |  162 +-
 sound/soc/codecs/stac9766.h                        |   17 -
 sound/soc/codecs/sti-sas.c                         |  179 +-
 sound/soc/codecs/tlv320aic31xx.c                   |    3 +
 sound/soc/codecs/tlv320aic31xx.h                   |    1 +
 sound/soc/codecs/tlv320aic3x.c                     |    2 +-
 sound/soc/codecs/uda1380.c                         |   77 +-
 sound/soc/codecs/uda1380.h                         |    4 -
 sound/soc/codecs/wm2200.c                          |    4 +-
 sound/soc/codecs/wm5102.c                          |   59 +-
 sound/soc/codecs/wm5110.c                          |   61 +-
 sound/soc/codecs/wm8523.c                          |   24 +-
 sound/soc/codecs/wm8580.c                          |  123 +-
 sound/soc/codecs/wm8753.h                          |    3 -
 sound/soc/codecs/wm8978.h                          |    2 +-
 sound/soc/codecs/wm8997.c                          |   39 +-
 sound/soc/codecs/wm8998.c                          |   38 +-
 sound/soc/codecs/wm9081.c                          |    2 -
 sound/soc/codecs/wm9705.c                          |  138 +-
 sound/soc/codecs/wm9705.h                          |   11 -
 sound/soc/codecs/wm9712.c                          |  177 +-
 sound/soc/codecs/wm9712.h                          |   11 -
 sound/soc/codecs/wm9713.c                          |    2 +-
 sound/soc/codecs/wm9713.h                          |    4 -
 sound/soc/codecs/wm_adsp.c                         |  354 +-
 sound/soc/codecs/wm_adsp.h                         |   27 +-
 sound/soc/codecs/wmfw.h                            |    4 +
 sound/soc/fsl/Kconfig                              |    1 +
 sound/soc/fsl/efika-audio-fabric.c                 |    1 -
 sound/soc/fsl/fsl-asoc-card.c                      |    2 +-
 sound/soc/fsl/imx-wm8962.c                         |    2 +-
 sound/soc/generic/simple-card-utils.c              |    5 +-
 sound/soc/generic/simple-card.c                    |    2 +-
 sound/soc/generic/simple-scu-card.c                |  115 +-
 sound/soc/intel/atom/sst-atom-controls.c           |    2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |    6 +
 sound/soc/intel/atom/sst/sst.c                     |   39 +
 sound/soc/intel/atom/sst/sst.h                     |    1 +
 sound/soc/intel/atom/sst/sst_acpi.c                |    2 +
 sound/soc/intel/atom/sst/sst_ipc.c                 |   11 +
 sound/soc/intel/atom/sst/sst_stream.c              |    4 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |    3 +-
 sound/soc/intel/boards/bdw-rt5677.c                |    2 +-
 sound/soc/intel/boards/broadwell.c                 |   18 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |   26 +-
 sound/soc/intel/boards/bxt_rt298.c                 |    4 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |   68 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |    4 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |    4 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |   10 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |   46 +-
 sound/soc/intel/boards/haswell.c                   |    2 +-
 sound/soc/intel/boards/mfld_machine.c              |    4 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |    6 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |    6 +-
 sound/soc/intel/boards/skl_rt286.c                 |    4 +-
 sound/soc/intel/common/sst-acpi.h                  |   17 +-
 sound/soc/intel/common/sst-ipc.c                   |   85 +-
 sound/soc/intel/common/sst-ipc.h                   |    8 +-
 sound/soc/intel/common/sst-match-acpi.c            |   57 +
 sound/soc/intel/haswell/sst-haswell-ipc.c          |    3 +-
 sound/soc/intel/skylake/bxt-sst.c                  |  145 +
 sound/soc/intel/skylake/skl-messages.c             |   39 +-
 sound/soc/intel/skylake/skl-pcm.c                  |   28 +-
 sound/soc/intel/skylake/skl-sst-cldma.c            |    1 -
 sound/soc/intel/skylake/skl-sst-dsp.h              |   12 +
 sound/soc/intel/skylake/skl-sst-ipc.c              |   71 +-
 sound/soc/intel/skylake/skl-sst-ipc.h              |   37 +-
 sound/soc/intel/skylake/skl-sst-utils.c            |    2 +-
 sound/soc/intel/skylake/skl-topology.c             |   47 +
 sound/soc/intel/skylake/skl-topology.h             |   28 +-
 sound/soc/intel/skylake/skl.c                      |   59 +-
 sound/soc/intel/skylake/skl.h                      |    6 +
 sound/soc/kirkwood/armada-370-db.c                 |    2 +-
 sound/soc/mxs/mxs-saif.c                           |   13 +-
 sound/soc/mxs/mxs-sgtl5000.c                       |    2 +-
 sound/soc/pxa/corgi.c                              |    6 +-
 sound/soc/pxa/e740_wm9705.c                        |    1 -
 sound/soc/pxa/e750_wm9705.c                        |    1 -
 sound/soc/pxa/e800_wm9712.c                        |    1 -
 sound/soc/pxa/em-x270.c                            |    1 -
 sound/soc/pxa/hx4700.c                             |    2 -
 sound/soc/pxa/magician.c                           |    2 +-
 sound/soc/pxa/mioa701_wm9713.c                     |    2 +-
 sound/soc/pxa/palm27x.c                            |    1 -
 sound/soc/pxa/poodle.c                             |    4 +-
 sound/soc/pxa/pxa-ssp.h                            |    6 -
 sound/soc/pxa/pxa2xx-i2s.h                         |    3 -
 sound/soc/pxa/spitz.c                              |    6 +-
 sound/soc/pxa/tosa.c                               |    7 +-
 sound/soc/qcom/apq8016_sbc.c                       |   11 +-
 sound/soc/qcom/lpass-platform.c                    |   49 +-
 sound/soc/qcom/storm.c                             |    2 +-
 sound/soc/rockchip/rk3399_gru_sound.c              |    8 +-
 sound/soc/rockchip/rockchip_max98090.c             |    2 +-
 sound/soc/rockchip/rockchip_rt5645.c               |    2 +-
 sound/soc/samsung/Kconfig                          |   58 +-
 sound/soc/samsung/Makefile                         |    9 +-
 sound/soc/samsung/ac97.c                           |  437 --
 sound/soc/samsung/dmaengine.c                      |    8 +-
 sound/soc/samsung/i2s.c                            |    8 +-
 sound/soc/samsung/ln2440sbc_alc650.c               |   72 -
 sound/soc/samsung/pcm.c                            |   60 +-
 sound/soc/samsung/regs-ac97.h                      |   66 -
 sound/soc/samsung/s3c2412-i2s.c                    |    2 -
 sound/soc/samsung/s3c24xx-i2s.c                    |   51 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |   79 +-
 sound/soc/samsung/smdk2443_wm9710.c                |   68 -
 sound/soc/samsung/smdk_wm8580.c                    |   30 +-
 sound/soc/samsung/smdk_wm8580pcm.c                 |  175 -
 sound/soc/samsung/smdk_wm9713.c                    |  108 -
 sound/soc/samsung/tm2_wm5110.c                     |  552 +++
 sound/soc/sh/Kconfig                               |    3 +-
 sound/soc/sh/rcar/adg.c                            |   61 +-
 sound/soc/sh/rcar/core.c                           |  175 +-
 sound/soc/sh/rcar/dma.c                            |  295 +-
 sound/soc/sh/rcar/dvc.c                            |    2 -
 sound/soc/sh/rcar/gen.c                            |   12 +-
 sound/soc/sh/rcar/rsnd.h                           |  156 +-
 sound/soc/sh/rcar/src.c                            |   13 +-
 sound/soc/sh/rcar/ssi.c                            |   28 +-
 sound/soc/sh/rcar/ssiu.c                           |   20 +
 sound/soc/soc-compress.c                           |   98 +-
 sound/soc/soc-core.c                               |  181 +-
 sound/soc/soc-dapm.c                               |  154 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |   13 +-
 sound/soc/soc-pcm.c                                |    2 +-
 sound/soc/soc-topology.c                           |  751 ++-
 sound/soc/soc-utils.c                              |  199 +
 sound/soc/sti/sti_uniperif.c                       |   43 +-
 sound/soc/sti/uniperif.h                           |    2 +
 sound/soc/sti/uniperif_player.c                    |   91 +-
 sound/soc/sti/uniperif_reader.c                    |   41 +-
 sound/soc/sunxi/Kconfig                            |    8 +
 sound/soc/sunxi/Makefile                           |    1 +
 sound/soc/sunxi/sun4i-codec.c                      |  867 +++-
 sound/soc/sunxi/sun4i-i2s.c                        |  105 +-
 sound/soc/sunxi/sun8i-codec-analog.c               |  665 +++
 sound/soc/tegra/tegra_alc5632.c                    |    2 +-
 sound/soc/tegra/tegra_max98090.c                   |    2 +-
 sound/soc/tegra/tegra_rt5640.c                     |    2 +-
 sound/soc/tegra/tegra_rt5677.c                     |    2 +-
 sound/soc/tegra/tegra_sgtl5000.c                   |    2 +-
 sound/soc/tegra/tegra_wm8753.c                     |    2 +-
 sound/soc/tegra/tegra_wm8903.c                     |    2 +-
 sound/soc/tegra/trimslice.c                        |    2 +-
 sound/soc/zte/Kconfig                              |   16 +-
 sound/soc/zte/Makefile                             |    4 +-
 sound/soc/zte/{zx296702-i2s.c => zx-i2s.c}         |    0
 sound/soc/zte/{zx296702-spdif.c => zx-spdif.c}     |    2 +-
 sound/usb/card.c                                   |    1 -
 sound/usb/endpoint.c                               |   32 +-
 sound/usb/hiface/pcm.c                             |    2 +
 sound/usb/line6/driver.h                           |    9 +-
 sound/usb/line6/podhd.c                            |   26 +
 sound/usb/mixer.c                                  |    3 +-
 sound/usb/pcm.c                                    |   31 +-
 sound/usb/quirks.c                                 |   38 +
 269 files changed, 22270 insertions(+), 4562 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-sst-atom
 create mode 100644 Documentation/devicetree/bindings/sound/axentia,tse850-pcm5142.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs35l34.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cs42l42.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,msm8916-wcd-analog.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,msm8916-wcd-digital.txt
 create mode 100755 Documentation/devicetree/bindings/sound/rt5665.txt
 create mode 100644 Documentation/devicetree/bindings/sound/samsung,tm2-audio.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sun8i-codec-analog.txt
 create mode 100644 include/dt-bindings/sound/cs42l42.h
 create mode 100644 include/sound/cs35l34.h
 create mode 100644 include/sound/rt5514.h
 create mode 100755 include/sound/rt5665.h
 create mode 100644 sound/soc/atmel/tse850-pcm5142.c
 delete mode 100644 sound/soc/codecs/ak4641.h
 create mode 100644 sound/soc/codecs/cs35l34.c
 create mode 100644 sound/soc/codecs/cs35l34.h
 create mode 100644 sound/soc/codecs/cs42l42.c
 create mode 100644 sound/soc/codecs/cs42l42.h
 create mode 100644 sound/soc/codecs/msm8916-wcd-analog.c
 create mode 100644 sound/soc/codecs/msm8916-wcd-digital.c
 create mode 100644 sound/soc/codecs/rt5665.c
 create mode 100644 sound/soc/codecs/rt5665.h
 delete mode 100644 sound/soc/codecs/stac9766.h
 delete mode 100644 sound/soc/codecs/wm9705.h
 delete mode 100644 sound/soc/codecs/wm9712.h
 delete mode 100644 sound/soc/samsung/ac97.c
 delete mode 100644 sound/soc/samsung/ln2440sbc_alc650.c
 delete mode 100644 sound/soc/samsung/regs-ac97.h
 delete mode 100644 sound/soc/samsung/smdk2443_wm9710.c
 delete mode 100644 sound/soc/samsung/smdk_wm8580pcm.c
 delete mode 100644 sound/soc/samsung/smdk_wm9713.c
 create mode 100644 sound/soc/samsung/tm2_wm5110.c
 create mode 100644 sound/soc/sunxi/sun8i-codec-analog.c
 rename sound/soc/zte/{zx296702-i2s.c => zx-i2s.c} (100%)
 rename sound/soc/zte/{zx296702-spdif.c => zx-spdif.c} (99%)
Merging pci-current/for-linus (e42010d8207f PCI: Set Read Completion Boundary to 128 iff Root Port supports it (_HPX))
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (a25f0944ba9b Linux 4.9-rc5)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (a909d3e63699 Linux 4.9-rc3)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e5517c2a5a49 Linux 4.9-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (05e78c6933d6 usb: gadget: f_fs: fix wrong parenthesis in ffs_func_req_match())
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (46490c347df4 USB: serial: option: add dlink dwm-158)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (4320f9d4c183 phy: sun4i: check PMU presence when poking unknown bit of pmu)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (a25f0944ba9b Linux 4.9-rc5)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (a25f0944ba9b Linux 4.9-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (2425f1808123 Input: change KEY_DATA from 0x275 to 0x277)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (04b46fbdea5e crypto: testmgr - fix overlap in chunked tests again)
$ git merge crypto-current/master
Auto-merging drivers/crypto/marvell/hash.c
Auto-merging drivers/crypto/chelsio/chcr_core.c
Auto-merging drivers/crypto/chelsio/chcr_algo.c
Auto-merging drivers/crypto/caam/ctrl.c
Auto-merging crypto/algif_skcipher.c
Auto-merging crypto/algif_aead.c
Auto-merging arch/x86/crypto/aesni-intel_glue.c
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-slave.dtsi
