$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 mm/migrate.c                                       |    1 +
 mm/mlock.c                                         |    1 +
 mm/mmap.c                                          |    2 +-
 mm/mmu_context.c                                   |    2 +
 mm/mmu_notifier.c                                  |    1 +
 mm/nommu.c                                         |    7 +-
 mm/oom_kill.c                                      |    3 +
 mm/page-writeback.c                                |    1 +
 mm/page_alloc.c                                    |    1 +
 mm/process_vm_access.c                             |    1 +
 mm/rmap.c                                          |    2 +
 mm/shmem.c                                         |    7 +-
 mm/slab.c                                          |    1 +
 mm/swapfile.c                                      |    2 +
 mm/usercopy.c                                      |    3 +
 mm/userfaultfd.c                                   |    1 +
 mm/util.c                                          |    2 +
 mm/vmacache.c                                      |   13 +-
 mm/vmalloc.c                                       |    2 +-
 mm/vmscan.c                                        |    1 +
 mm/zsmalloc.c                                      |    1 +
 net/9p/client.c                                    |   20 +-
 net/atm/common.c                                   |    2 +-
 net/atm/svc.c                                      |    2 +-
 net/ax25/af_ax25.c                                 |    2 +-
 net/batman-adv/fragmentation.c                     |   20 +-
 net/batman-adv/types.h                             |    2 +-
 net/bluetooth/af_bluetooth.c                       |    2 +
 net/bluetooth/cmtp/capi.c                          |    2 +-
 net/bluetooth/hci_request.c                        |    2 +
 net/bluetooth/l2cap_sock.c                         |    1 +
 net/bluetooth/rfcomm/sock.c                        |    1 +
 net/bluetooth/sco.c                                |    1 +
 net/bridge/br_forward.c                            |    3 +-
 net/bridge/br_sysfs_br.c                           |    1 +
 net/bridge/br_sysfs_if.c                           |    1 +
 net/bridge/br_vlan.c                               |    2 +-
 net/caif/caif_socket.c                             |    2 +-
 net/ceph/crypto.c                                  |    1 +
 net/ceph/messenger.c                               |   44 +-
 net/core/dev.c                                     |  111 +-
 net/core/ethtool.c                                 |    2 +-
 net/core/net-sysfs.c                               |    1 +
 net/core/net_namespace.c                           |    2 +
 net/core/netclassid_cgroup.c                       |    2 +
 net/core/netprio_cgroup.c                          |    2 +
 net/core/scm.c                                     |    1 +
 net/core/sock.c                                    |   16 +-
 net/core/stream.c                                  |    1 +
 net/dccp/input.c                                   |   10 +-
 net/dccp/minisocks.c                               |    5 +-
 net/dccp/output.c                                  |    1 +
 net/decnet/af_decnet.c                             |    2 +-
 net/dns_resolver/dns_query.c                       |    2 +
 net/ipv4/devinet.c                                 |    1 +
 net/ipv4/fib_frontend.c                            |    1 +
 net/ipv4/netfilter.c                               |    7 +-
 net/ipv4/tcp.c                                     |   15 +-
 net/ipv4/tcp_cdg.c                                 |    2 +
 net/ipv4/tcp_input.c                               |   10 +-
 net/ipv6/addrconf.c                                |   23 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    1 +
 net/ipv6/route.c                                   |   21 +-
 net/irda/af_irda.c                                 |    1 +
 net/irda/ircomm/ircomm_tty.c                       |    2 +-
 net/irda/irnet/irnet_ppp.c                         |    3 +-
 net/iucv/af_iucv.c                                 |    2 +-
 net/kcm/kcmsock.c                                  |    2 +
 net/llc/af_llc.c                                   |    2 +
 net/mac80211/agg-rx.c                              |    3 +-
 net/mac80211/ieee80211_i.h                         |    2 +-
 net/mac80211/mesh_plink.c                          |    2 +
 net/mac80211/pm.c                                  |    1 +
 net/mac80211/rx.c                                  |   31 +-
 net/mac80211/sta_info.c                            |    4 +-
 net/mac80211/sta_info.h                            |    8 +-
 net/mac80211/status.c                              |    3 +-
 net/mac802154/llsec.c                              |    2 +
 net/netfilter/nf_conntrack_sip.c                   |    2 -
 net/netfilter/nf_tables_api.c                      |  133 +-
 net/netfilter/nft_set_rbtree.c                     |    9 +-
 net/netfilter/xt_owner.c                           |    2 +
 net/netrom/af_netrom.c                             |    2 +-
 net/nfc/llcp_sock.c                                |    1 +
 net/openvswitch/actions.c                          |    3 +-
 net/openvswitch/conntrack.c                        |    1 -
 net/packet/af_packet.c                             |    8 +-
 net/phonet/pep.c                                   |    1 +
 net/phonet/socket.c                                |    2 +
 net/rds/ib.c                                       |   10 +-
 net/rds/ib_mr.h                                    |    2 -
 net/rds/page.c                                     |   29 -
 net/rds/rds.h                                      |    9 +-
 net/rds/tcp.c                                      |    6 +-
 net/rds/transport.c                                |    4 +-
 net/rose/af_rose.c                                 |    2 +-
 net/rxrpc/af_rxrpc.c                               |   12 +-
 net/rxrpc/ar-internal.h                            |    1 +
 net/rxrpc/call_accept.c                            |   48 +
 net/rxrpc/call_object.c                            |   18 +-
 net/rxrpc/conn_client.c                            |    2 +
 net/rxrpc/input.c                                  |    1 +
 net/rxrpc/recvmsg.c                                |   41 +-
 net/rxrpc/sendmsg.c                                |   60 +-
 net/sched/em_meta.c                                |    1 +
 net/sctp/input.c                                   |    3 +
 net/sctp/socket.c                                  |    1 +
 net/smc/af_smc.c                                   |    2 +
 net/smc/smc_clc.c                                  |    2 +
 net/smc/smc_close.c                                |    2 +
 net/smc/smc_rx.c                                   |    2 +
 net/smc/smc_tx.c                                   |    2 +
 net/strparser/strparser.c                          |    1 +
 net/sunrpc/auth.c                                  |    1 +
 net/sunrpc/svc.c                                   |    2 +-
 net/tipc/socket.c                                  |    2 +
 net/unix/af_unix.c                                 |    2 +-
 net/vmw_vsock/af_vsock.c                           |    1 +
 net/vmw_vsock/virtio_transport_common.c            |    1 +
 net/x25/af_x25.c                                   |    2 +-
 samples/Kconfig                                    |    6 +
 samples/Makefile                                   |    2 +-
 samples/statx/Makefile                             |   10 +
 samples/statx/test-statx.c                         |  254 ++
 samples/trace_events/trace-events-sample.c         |    2 +-
 security/apparmor/policy.c                         |    2 +
 security/integrity/evm/evm_main.c                  |    2 +
 security/keys/internal.h                           |    1 +
 security/keys/keyctl.c                             |    2 +
 security/keys/persistent.c                         |    2 +
 security/keys/process_keys.c                       |    1 +
 security/selinux/hooks.c                           |    3 +-
 security/tomoyo/domain.c                           |    2 +
 security/tomoyo/group.c                            |    2 +
 security/tomoyo/util.c                             |    2 +
 sound/core/control.c                               |    1 +
 sound/core/hwdep.c                                 |    1 +
 sound/core/oss/pcm_oss.c                           |    1 +
 sound/core/pcm_lib.c                               |    1 +
 sound/core/pcm_native.c                            |    1 +
 sound/core/rawmidi.c                               |    2 +-
 sound/core/seq/oss/seq_oss_device.h                |    2 +-
 sound/core/seq/oss/seq_oss_writeq.c                |    1 +
 sound/core/seq/seq_fifo.c                          |    2 +
 sound/core/seq/seq_memory.c                        |    1 +
 sound/core/timer.c                                 |    1 +
 sound/firewire/bebob/bebob.h                       |    1 +
 sound/firewire/dice/dice.h                         |    1 +
 sound/firewire/digi00x/digi00x.h                   |    1 +
 sound/firewire/fireworks/fireworks.h               |    1 +
 sound/firewire/oxfw/oxfw.h                         |    1 +
 sound/firewire/tascam/tascam.h                     |    1 +
 sound/isa/gus/gus_pcm.c                            |    2 +
 sound/isa/msnd/msnd.c                              |    1 +
 sound/isa/sb/emu8000.c                             |    2 +-
 sound/isa/sb/emu8000_patch.c                       |    2 +
 sound/isa/sb/emu8000_pcm.c                         |    2 +
 sound/isa/wavefront/wavefront_synth.c              |    1 +
 sound/oss/dmabuf.c                                 |    2 +
 sound/oss/dmasound/dmasound_core.c                 |    1 +
 sound/oss/midibuf.c                                |    2 +
 sound/oss/msnd_pinnacle.c                          |    2 +
 sound/oss/sound_config.h                           |    1 +
 sound/oss/swarm_cs4297a.c                          |    2 +-
 tools/power/x86/turbostat/turbostat.8              |  253 +-
 tools/power/x86/turbostat/turbostat.c              | 1880 ++++++---
 tools/testing/nvdimm/test/nfit.c                   |   14 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/lib.mk                     |    4 +
 tools/testing/selftests/splice/Makefile            |    8 +
 .../selftests/splice/default_file_splice_read.c    |    8 +
 .../selftests/splice/default_file_splice_read.sh   |    7 +
 tools/testing/selftests/x86/Makefile               |    2 +-
 tools/testing/selftests/x86/ioperm.c               |  170 +
 virt/kvm/async_pf.c                                |    1 +
 virt/kvm/kvm_main.c                                |   12 +-
 1671 files changed, 40024 insertions(+), 13587 deletions(-)
 delete mode 100644 arch/arm/mach-ux500/hotplug.c
 delete mode 100644 arch/arm/mach-ux500/setup.h
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-hub.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-play2.dts
 rename arch/arm64/boot/dts/amlogic/{meson-gxl-nexbox-a95x.dts => meson-gxl-s905x-nexbox-a95x.dts} (100%)
 rename arch/arm64/boot/dts/amlogic/{meson-gxm-s912-q200.dts => meson-gxm-q200.dts} (100%)
 rename arch/arm64/boot/dts/amlogic/{meson-gxm-s912-q201.dts => meson-gxm-q201.dts} (100%)
 delete mode 100644 arch/xtensa/boot/boot-uboot/Makefile
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvme.h
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.c
 create mode 100644 drivers/scsi/lpfc/lpfc_nvmet.h
 create mode 100644 drivers/scsi/qedf/Kconfig
 create mode 100644 drivers/scsi/qedf/Makefile
 create mode 100644 drivers/scsi/qedf/qedf.h
 create mode 100644 drivers/scsi/qedf/qedf_attr.c
 create mode 100644 drivers/scsi/qedf/qedf_dbg.c
 create mode 100644 drivers/scsi/qedf/qedf_dbg.h
 create mode 100644 drivers/scsi/qedf/qedf_debugfs.c
 create mode 100644 drivers/scsi/qedf/qedf_els.c
 create mode 100644 drivers/scsi/qedf/qedf_fip.c
 create mode 100644 drivers/scsi/qedf/qedf_hsi.h
 create mode 100644 drivers/scsi/qedf/qedf_io.c
 create mode 100644 drivers/scsi/qedf/qedf_main.c
 create mode 100644 drivers/scsi/qedf/qedf_version.h
 delete mode 100644 include/linux/cputime.h
 create mode 100644 include/linux/mm_types_task.h
 create mode 100644 include/linux/rcupdate_wait.h
 create mode 100644 include/linux/sched/autogroup.h
 create mode 100644 include/linux/sched/clock.h
 create mode 100644 include/linux/sched/coredump.h
 create mode 100644 include/linux/sched/cpufreq.h
 create mode 100644 include/linux/sched/cputime.h
 create mode 100644 include/linux/sched/debug.h
 create mode 100644 include/linux/sched/hotplug.h
 create mode 100644 include/linux/sched/idle.h
 create mode 100644 include/linux/sched/init.h
 create mode 100644 include/linux/sched/jobctl.h
 create mode 100644 include/linux/sched/loadavg.h
 create mode 100644 include/linux/sched/mm.h
 create mode 100644 include/linux/sched/nohz.h
 create mode 100644 include/linux/sched/numa_balancing.h
 create mode 100644 include/linux/sched/signal.h
 create mode 100644 include/linux/sched/stat.h
 create mode 100644 include/linux/sched/task.h
 create mode 100644 include/linux/sched/task_stack.h
 create mode 100644 include/linux/sched/topology.h
 create mode 100644 include/linux/sched/user.h
 create mode 100644 include/linux/sched/wake_q.h
 create mode 100644 include/linux/sched/xacct.h
 create mode 100644 include/linux/signal_types.h
 create mode 100644 include/uapi/linux/sched/types.h
 create mode 100644 samples/statx/Makefile
 create mode 100644 samples/statx/test-statx.c
 create mode 100644 tools/testing/selftests/splice/Makefile
 create mode 100644 tools/testing/selftests/splice/default_file_splice_read.c
 create mode 100755 tools/testing/selftests/splice/default_file_splice_read.sh
 create mode 100644 tools/testing/selftests/x86/ioperm.c
Merging fixes/master (c470abd4fde4 Linux 4.10)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (c7858bf16c0b asm-prototypes: Clear any CPP defines before declaring the functions)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (8ba605b607b7 ARC: [plat-*] ARC_HAS_COH_CACHES no longer relevant)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (9e3440481845 ARM: 8658/1: uaccess: fix zeroing of 64-bit get_user())
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (3dfe33020ca8 m68k/sun3: Remove dead code in paging_init())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (cbc948b3fb6d powerpc: Update to new option-vector-5 format for CAS)
$ git merge powerpc-fixes/fixes
Auto-merging arch/powerpc/mm/pgtable-radix.c
Merge made by the 'recursive' strategy.
 arch/powerpc/Makefile                          |  11 +-
 arch/powerpc/include/asm/checksum.h            |   2 +-
 arch/powerpc/include/asm/cpuidle.h             |   4 +-
 arch/powerpc/include/asm/nohash/pgtable.h      |   2 +-
 arch/powerpc/include/asm/ppc-opcode.h          |   7 +
 arch/powerpc/include/asm/prom.h                |  18 +-
 arch/powerpc/kernel/idle_book3s.S              |  10 +-
 arch/powerpc/kernel/prom_init.c                | 120 ++++++-
 arch/powerpc/lib/Makefile                      |   1 +
 arch/powerpc/lib/sstep.c                       |  20 --
 arch/powerpc/lib/test_emulate_step.c           | 434 +++++++++++++++++++++++++
 arch/powerpc/mm/init_64.c                      |  36 +-
 arch/powerpc/mm/pgtable-radix.c                |   4 +
 arch/powerpc/platforms/powernv/opal-wrappers.S |   4 +-
 arch/powerpc/sysdev/xics/icp-opal.c            |  10 +
 arch/powerpc/sysdev/xics/xics-common.c         |  17 +-
 tools/testing/selftests/powerpc/harness.c      |   6 +-
 17 files changed, 651 insertions(+), 55 deletions(-)
 create mode 100644 arch/powerpc/lib/test_emulate_step.c
Merging sparc/master (f8e6859ea9d0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (8d70eeb84ab2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (e3dc847a5f85 vti6: Don't report path MTU below IPV6_MIN_MTU.)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging net/ipv6/ip6_vti.c
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c     |  8 ++++++--
 net/xfrm/xfrm_policy.c | 19 +++++++++----------
 2 files changed, 15 insertions(+), 12 deletions(-)
Merging netfilter/master (25e94a997b32 netfilter: nf_tables: don't call nfnetlink_set_err() if nfnetlink_send() fails)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (045169816b31 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (52f5631a4c05 rtlwifi: rtl8192ce: Fix loading of incorrect firmware)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (9f674e48c13d xen-netback: Use GFP_ATOMIC to allocate hash)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (f3ac9f737603 ALSA: seq: Fix link corruption by event error handling)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (2a7275a3d867 PCI: altera: Fix TLP_CFG_DW0 for TLP write)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (efe357f4633a usb: dwc2: host: fix Wmaybe-uninitialized warning)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (d07830db1bdb USB: serial: pl2303: add ATEN device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (7ce7d89f4883 Linux 4.10-rc1)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (2d62e0768d3c Merge tag 'kvm-4.11-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (bc49a7831b11 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (6e11617fcff3 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (5839f555fa57 crypto: vmx - Use skcipher for xts fallback)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (96297aee8bce ide: palm_bk3710: add __initdata to palm_bk3710_port_info)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (930a42ded3fe vfio/spapr_tce: Set window when adding additional groups to container)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (7738789fba09 selftests: x86/pkeys: fix spelling mistake: "itertation" -> "iteration")
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (5df62771c556 [media] rc: protocol is not set on register for raw IR devices)
$ git merge v4l-dvb-fixes/fixes
Auto-merging drivers/media/rc/lirc_dev.c
Merge made by the 'recursive' strategy.
 drivers/media/rc/lirc_dev.c    |   4 +-
 drivers/media/rc/nuvoton-cir.c |   5 +-
 drivers/media/rc/rc-main.c     |  26 +++++----
 drivers/media/rc/serial_ir.c   | 123 +++++++++++++++++++++--------------------
 4 files changed, 82 insertions(+), 76 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (c470abd4fde4 Linux 4.10)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (3bc8b11dc78e drm/edid: Add EDID_QUIRK_FORCE_8BPC quirk for Rotel RSX-1058)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/drm_edid.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_edid.c | 3 +++
 1 file changed, 3 insertions(+)
Merging kbuild/for-next (fde42bfcd232 genksyms: Regenerate parser)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 scripts/genksyms/parse.tab.c_shipped | 474 +++++++++++++++++------------------
 scripts/genksyms/parse.y             |   2 -
 2 files changed, 234 insertions(+), 242 deletions(-)
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9e93c672117d] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (d5adbfcd5f7b Linux 4.10-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (17a870bea3b8 Merge branches 'fixes' and 'misc'; commit 'kuser^{/add CPU_THUMB_CAPABLE to indicate}' into for-linus)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (0c744ea4f77d Linux 4.10-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (ca2dea434d10 Merge tag 'juno-fixes-4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into next/late)
$ git merge arm-soc/for-next
Already up-to-date.
Merging amlogic/for-next (8151af126e13 Merge branch 'v4.12/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |  1 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  1 -
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    | 17 ++++++++++++++
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  7 ++++++
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    | 25 +++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dts    | 11 +++++++++
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  6 -----
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      | 21 ++++++++++++++++-
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      | 26 ++++++++++++++++++++++
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    | 26 ++++++++++++++++++++++
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |  2 ++
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |  2 ++
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |  2 ++
 13 files changed, 139 insertions(+), 8 deletions(-)
Merging aspeed/for-next (ab15e12960f1 Merge branches 'defconfig-for-v4.11', 'soc-for-v4.11' and 'dt-for-v4.11' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (f5fde64706f0 Merge tag 'at91-ab-4.11-dt2' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Auto-merging drivers/soc/Makefile
Auto-merging drivers/soc/Kconfig
Removing arch/arm/mach-at91/soc.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/atmel-at91.txt         |   3 +-
 MAINTAINERS                                        |   1 -
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   1 +
 arch/arm/boot/dts/at91sam9261.dtsi                 |   2 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   5 +
 arch/arm/mach-at91/Makefile                        |   1 -
 arch/arm/mach-at91/at91rm9200.c                    |  15 +-
 arch/arm/mach-at91/at91sam9.c                      |  46 +---
 arch/arm/mach-at91/sama5.c                         |  52 +----
 arch/arm/mach-at91/soc.c                           | 142 -------------
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/atmel/Kconfig                          |   6 +
 drivers/soc/atmel/Makefile                         |   1 +
 drivers/soc/atmel/soc.c                            | 231 +++++++++++++++++++++
 {arch/arm/mach-at91 => drivers/soc/atmel}/soc.h    |   0
 16 files changed, 252 insertions(+), 256 deletions(-)
 delete mode 100644 arch/arm/mach-at91/soc.c
 create mode 100644 drivers/soc/atmel/Kconfig
 create mode 100644 drivers/soc/atmel/Makefile
 create mode 100644 drivers/soc/atmel/soc.c
 rename {arch/arm/mach-at91 => drivers/soc/atmel}/soc.h (100%)
Merging bcm2835/for-next (8d6e1b09237b Merge branch anholt/bcm2835-dt-next into for-next)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (57aba12f97c2 Merge branch 'zte/pm-domains' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9e07c85a01ec Merge branch 'for_4.11/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e8ba6e4b2558 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (1b2913ea91df Merge branch 'omap-for-v4.11/fixes' into for-next)
$ git merge omap/for-next
Removing arch/arm/mach-omap2/gpmc-nand.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-pcm-953.dtsi      |   4 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi   |  14 +--
 arch/arm/configs/omap2plus_defconfig       |   1 +
 arch/arm/mach-omap2/Makefile               |   3 -
 arch/arm/mach-omap2/gpmc-nand.c            | 154 -----------------------------
 arch/arm/mach-omap2/gpmc-onenand.c         |  10 +-
 arch/arm/mach-omap2/omap-headsmp.S         |   3 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c |  45 +++++++--
 drivers/memory/omap-gpmc.c                 |   4 +-
 include/linux/omap-gpmc.h                  |  16 +--
 10 files changed, 59 insertions(+), 195 deletions(-)
 delete mode 100644 arch/arm/mach-omap2/gpmc-nand.c
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (a844f941617c Merge tag 'qcom-arm64-for-4.11-2' into final-for-4.11)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (59fd3e06b3d7 Merge branches 'arm64-dt-for-v4.11', 'dt-for-v4.11' and 'soc-for-v4.11' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (0aab64671deb Merge branch 'v4.11-clk/next' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1001354ca341 Linux 4.9-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (9689628ec120 Merge branch 'for-v4.11/drivers-soc-exynos-pmu-the-joy-never-ends' into for-next)
$ git merge samsung-krzk/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (10e459de8497 Merge branch for-4.11/i2c into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (ffe7afd17135 arm64/kprobes: consistently handle MRS/MSR with XZR)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (f59de563358e clk: renesas: mstp: ensure register writes complete)
$ git merge clk/clk-next
Already up-to-date.
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
