$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   55 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.h             |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   64 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.h             |    3 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |  162 +-
 drivers/gpu/drm/amd/amdgpu/si.h                    |    2 -
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |   51 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.h                |    2 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |   65 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |   10 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.h                 |    2 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.h              |    4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   63 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   56 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   90 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.h              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |   22 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.h              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |   74 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.h              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  988 +---
 drivers/gpu/drm/amd/amdgpu/vi.h                    |    2 -
 drivers/gpu/drm/amd/include/amd_shared.h           |   23 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_1_d.h |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_2_d.h |    2 +
 .../gpu/drm/amd/include/asic_reg/smu/smu_7_1_3_d.h |    2 +
 drivers/gpu/drm/amd/include/cgs_common.h           |    6 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   21 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |   12 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |    1 +
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |   10 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |    6 +-
 .../amd/powerplay/hwmgr/smu7_clockpowergating.c    |   22 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   59 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |    1 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   16 +-
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |    9 -
 drivers/gpu/drm/amd/powerplay/inc/pp_acpi.h        |    9 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c    |    6 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |   12 +-
 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c |    4 +-
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.c   |    4 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |    5 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |    7 +
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h |    2 -
 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c   |    4 +-
 drivers/gpu/drm/amd/scheduler/gpu_sched_trace.h    |    4 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |   67 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |   26 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |   48 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    2 -
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |    5 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    5 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   25 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    3 +
 drivers/gpu/drm/arm/malidp_hw.c                    |   12 +-
 drivers/gpu/drm/arm/malidp_hw.h                    |    9 +
 drivers/gpu/drm/arm/malidp_planes.c                |   99 +-
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    2 -
 drivers/gpu/drm/ast/ast_ttm.c                      |    1 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    5 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   41 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |    2 -
 drivers/gpu/drm/bochs/bochs_mm.c                   |    1 +
 drivers/gpu/drm/bridge/Kconfig                     |    7 +
 drivers/gpu/drm/bridge/Makefile                    |    1 +
 drivers/gpu/drm/bridge/dw-hdmi.c                   |  279 +-
 drivers/gpu/drm/bridge/dw-hdmi.h                   |   19 +
 drivers/gpu/drm/bridge/sil-sii8620.c               | 1564 +++++++
 drivers/gpu/drm/bridge/sil-sii8620.h               | 1517 +++++++
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    2 -
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    6 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |    4 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    1 +
 drivers/gpu/drm/drm_atomic.c                       |  219 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  117 +-
 drivers/gpu/drm/drm_blend.c                        |   39 +-
 drivers/gpu/drm/drm_crtc.c                         |   41 +-
 drivers/gpu/drm/drm_debugfs.c                      |   43 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |  352 ++
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |  121 +
 drivers/gpu/drm/drm_edid.c                         |  115 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |   26 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   27 +-
 drivers/gpu/drm/drm_fops.c                         |   21 +-
 drivers/gpu/drm/drm_fourcc.c                       |  281 +-
 drivers/gpu/drm/drm_framebuffer.c                  |  107 +-
 drivers/gpu/drm/drm_internal.h                     |   16 +
 drivers/gpu/drm/drm_irq.c                          |    4 +-
 drivers/gpu/drm/drm_mm.c                           |   76 +-
 drivers/gpu/drm/drm_modes.c                        |   59 +-
 drivers/gpu/drm/drm_modeset_helper.c               |   17 +-
 drivers/gpu/drm/drm_of.c                           |   28 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   11 +-
 drivers/gpu/drm/drm_print.c                        |   54 +
 drivers/gpu/drm/drm_rect.c                         |   11 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    7 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   28 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   46 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    5 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |    2 -
 drivers/gpu/drm/gma500/framebuffer.c               |   23 +-
 drivers/gpu/drm/gma500/gtt.c                       |    4 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    1 +
 drivers/gpu/drm/gma500/psb_drv.h                   |    4 -
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |    9 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    3 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    2 -
 drivers/gpu/drm/i810/i810_drv.c                    |    2 -
 drivers/gpu/drm/i915/Kconfig                       |   38 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |    1 +
 drivers/gpu/drm/i915/Makefile                      |    8 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |    4 +-
 drivers/gpu/drm/i915/gvt/aperture_gm.c             |  352 ++
 drivers/gpu/drm/i915/gvt/cfg_space.c               |  288 ++
 drivers/gpu/drm/i915/gvt/cmd_parser.c              | 2830 ++++++++++++
 drivers/gpu/drm/i915/gvt/cmd_parser.h              |   49 +
 drivers/gpu/drm/i915/gvt/debug.h                   |   29 +-
 drivers/gpu/drm/i915/gvt/display.c                 |  330 ++
 drivers/gpu/drm/i915/gvt/display.h                 |  163 +
 drivers/gpu/drm/i915/gvt/edid.c                    |  532 +++
 drivers/gpu/drm/i915/gvt/edid.h                    |  150 +
 drivers/gpu/drm/i915/gvt/execlist.c                |  860 ++++
 drivers/gpu/drm/i915/gvt/execlist.h                |  188 +
 drivers/gpu/drm/i915/gvt/firmware.c                |  312 ++
 drivers/gpu/drm/i915/gvt/gtt.c                     | 2232 +++++++++
 drivers/gpu/drm/i915/gvt/gtt.h                     |  270 ++
 drivers/gpu/drm/i915/gvt/gvt.c                     |  178 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |  327 +-
 drivers/gpu/drm/i915/gvt/handlers.c                | 2815 ++++++++++++
 drivers/gpu/drm/i915/gvt/hypercall.h               |   34 +
 drivers/gpu/drm/i915/gvt/interrupt.c               |  741 +++
 drivers/gpu/drm/i915/gvt/interrupt.h               |  233 +
 drivers/gpu/drm/i915/gvt/mmio.c                    |  306 ++
 drivers/gpu/drm/i915/gvt/mmio.h                    |  105 +
 drivers/gpu/drm/i915/gvt/mpt.h                     |  220 +
 drivers/gpu/drm/i915/gvt/opregion.c                |  344 ++
 drivers/gpu/drm/i915/gvt/reg.h                     |   80 +
 drivers/gpu/drm/i915/gvt/render.c                  |  308 ++
 drivers/gpu/drm/i915/gvt/render.h                  |   43 +
 drivers/gpu/drm/i915/gvt/sched_policy.c            |  294 ++
 drivers/gpu/drm/i915/gvt/sched_policy.h            |   58 +
 drivers/gpu/drm/i915/gvt/scheduler.c               |  586 +++
 drivers/gpu/drm/i915/gvt/scheduler.h               |  139 +
 drivers/gpu/drm/i915/gvt/trace.h                   |  286 ++
 .../i915/{i915_gem_dmabuf.h => gvt/trace_points.c} |   37 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |  274 ++
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    5 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  631 ++-
 drivers/gpu/drm/i915/i915_drv.c                    |  216 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  862 ++--
 drivers/gpu/drm/i915/i915_gem.c                    | 2527 ++++++-----
 drivers/gpu/drm/i915/i915_gem.h                    |    2 +
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |   39 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  108 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |  150 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   21 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  157 +-
 drivers/gpu/drm/i915/i915_gem_fence.c              |   42 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  694 +--
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   19 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |  170 +
 drivers/gpu/drm/i915/i915_gem_render_state.c       |  186 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |    4 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |  608 +--
 drivers/gpu/drm/i915/i915_gem_request.h            |  140 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |  104 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   68 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   54 +-
 drivers/gpu/drm/i915/i915_gem_timeline.c           |   65 +
 drivers/gpu/drm/i915/i915_gem_timeline.h           |   72 +
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  121 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  692 +--
 drivers/gpu/drm/i915/i915_guc_submission.c         |  660 ++-
 drivers/gpu/drm/i915/i915_irq.c                    |  808 +---
 drivers/gpu/drm/i915/i915_params.c                 |    9 +
 drivers/gpu/drm/i915/i915_params.h                 |    1 +
 drivers/gpu/drm/i915/i915_pci.c                    |    5 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  278 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    8 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |   81 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |   16 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   25 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   10 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |    5 +-
 drivers/gpu/drm/i915/intel_audio.c                 |  394 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   53 +
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |   51 +-
 drivers/gpu/drm/i915/intel_color.c                 |   16 +-
 drivers/gpu/drm/i915/intel_crt.c                   |  120 +-
 drivers/gpu/drm/i915/intel_csr.c                   |   11 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  522 +--
 drivers/gpu/drm/i915/intel_device_info.c           |   21 +-
 drivers/gpu/drm/i915/intel_display.c               | 1360 +++---
 drivers/gpu/drm/i915/intel_dp.c                    |  484 +-
 drivers/gpu/drm/i915/intel_dp_link_training.c      |    3 -
 drivers/gpu/drm/i915/intel_dp_mst.c                |    1 +
 drivers/gpu/drm/i915/intel_dpio_phy.c              |  559 +++
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |   94 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  187 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   38 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |   48 +-
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   26 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   22 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |  196 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |   71 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |   33 +-
 drivers/gpu/drm/i915/intel_guc.h                   |   32 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h              |   82 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |   52 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |   10 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |    2 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             |  450 ++
 drivers/gpu/drm/i915/intel_hdmi.c                  |   61 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   14 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  253 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    1 +
 drivers/gpu/drm/i915/intel_lspcon.c                |  185 +
 drivers/gpu/drm/i915/intel_lvds.c                  |   38 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   10 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 1260 +++---
 drivers/gpu/drm/i915/intel_psr.c                   |   22 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  369 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  131 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  165 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   34 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  150 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   58 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  602 ++-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    6 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |   12 -
 drivers/gpu/drm/imx/ipuv3-plane.c                  |  176 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    9 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    2 -
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    1 +
 drivers/gpu/drm/msm/adreno/adreno_device.c         |    3 -
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |    3 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_irq.c            |   10 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |   11 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   12 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |   53 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |    6 +-
 drivers/gpu/drm/msm/msm_debugfs.c                  |    1 +
 drivers/gpu/drm/msm/msm_drv.c                      |   18 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    2 +-
 drivers/gpu/drm/msm/msm_fence.c                    |   28 +-
 drivers/gpu/drm/msm/msm_fence.h                    |    2 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   14 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    2 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |    8 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |    2 +-
 drivers/gpu/drm/nouveau/Kbuild                     |    1 +
 drivers/gpu/drm/nouveau/dispnv04/overlay.c         |    2 +-
 drivers/gpu/drm/nouveau/include/nvif/cl5070.h      |   17 +
 drivers/gpu/drm/nouveau/include/nvif/object.h      |   29 +
 .../drm/nouveau/include/nvkm/subdev/bios/gpio.h    |    1 +
 .../nouveau/include/nvkm/subdev/bios/iccsense.h    |   10 +-
 .../drm/nouveau/include/nvkm/subdev/bios/vmap.h    |    5 +-
 .../drm/nouveau/include/nvkm/subdev/bios/volt.h    |    5 +-
 .../drm/nouveau/include/nvkm/subdev/bios/vpstate.h |   24 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |   18 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |    3 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |   18 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |    1 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    3 +
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    6 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    7 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  650 +--
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   98 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |    7 -
 drivers/gpu/drm/nouveau/nouveau_display.c          |  276 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |   15 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   19 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    7 +
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |   14 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   81 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |    2 -
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   82 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    8 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   25 +-
 drivers/gpu/drm/nouveau/nouveau_led.c              |  139 +
 drivers/gpu/drm/nouveau/nouveau_led.h              |   57 +
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |    8 +-
 drivers/gpu/drm/nouveau/nv04_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv10_fence.c               |    7 +-
 drivers/gpu/drm/nouveau/nv10_fence.h               |    1 -
 drivers/gpu/drm/nouveau/nv17_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             | 4778 ++++++++++++++------
 drivers/gpu/drm/nouveau/nv50_display.h             |    7 -
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |   10 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |   22 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |   24 +-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |   10 +-
 drivers/gpu/drm/nouveau/nvif/client.c              |    2 +-
 drivers/gpu/drm/nouveau/nvif/notify.c              |    6 +-
 drivers/gpu/drm/nouveau/nvkm/core/firmware.c       |    1 +
 .../drm/nouveau/nvkm/engine/ce/fuc/gf100.fuc3.h    |    4 +-
 .../drm/nouveau/nvkm/engine/ce/fuc/gt215.fuc3.h    |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   25 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/pci.c   |   37 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/user.c  |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.c    |    8 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/coreg94.c |    6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/coregp104.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c   |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.h   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |   25 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.c  |   33 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h  |    9 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.c    |   47 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg94.c  |    8 -
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgf119.c    |   16 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm107.c    |    1 +
 .../gpu/drm/nouveau/nvkm/engine/disp/sorgm200.c    |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/chang84.c |    4 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogf100.c |    9 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.c |    8 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.c   |    1 +
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgk208.fuc5.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf100.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgf117.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk104.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk110.fuc3.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgk208.fuc5.h |    4 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/hubgm107.fuc5.h |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |   54 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.c      |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.c      |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.c      |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/pm/base.c      |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.c     |    2 +-
 .../drm/nouveau/nvkm/engine/sec/fuc/g98.fuc0s.h    |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.c     |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.c     |    4 +-
 .../gpu/drm/nouveau/nvkm/subdev/bios/iccsense.c    |   33 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/priv.h    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.c  |    7 +-
 .../gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.c  |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.c    |   12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.c    |   15 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.c |   82 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |  139 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.c     |   25 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.h     |    4 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.c     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.c     |   40 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.c      |   28 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.h       |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.c  |    2 -
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.c  |   24 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.c  |   12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.c  |    8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.c   |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.c   |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.c |   10 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gk20a.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/base.c    |  132 +-
 .../gpu/drm/nouveau/nvkm/subdev/iccsense/priv.h    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.c |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.c       |    2 +-
