$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 drivers/mtd/nand/qcom_nandc.c                  |   3 +-
 drivers/mtd/nand/s3c2410.c                     |   7 +-
 drivers/mtd/nand/sh_flctl.c                    |   8 +-
 drivers/mtd/nand/sunxi_nand.c                  | 108 +++---
 drivers/mtd/nand/txx9ndfmc.c                   |   3 +-
 drivers/of/Kconfig                             |   4 -
 include/linux/mtd/nand.h                       | 234 ++++++++----
 26 files changed, 1051 insertions(+), 459 deletions(-)
Merging nand/nand/next (d44154f969a4 mtd: nand: Provide nand_cleanup() function to free NAND related resources)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (f97581cfa6e7 crypto: caam - treat SGT address pointer as u64)
$ git merge crypto/master
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/crypto/caam/caamalg.c
Auto-merging drivers/crypto/Kconfig
Auto-merging drivers/char/hw_random/pasemi-rng.c
Auto-merging drivers/char/hw_random/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/DocBook/crypto-API.tmpl            |   38 +-
 arch/arm/crypto/ghash-ce-glue.c                  |   26 +-
 arch/arm/crypto/sha1-armv7-neon.S                |    1 -
 arch/powerpc/crypto/sha1-powerpc-asm.S           |   13 +-
 crypto/algif_hash.c                              |   73 +-
 crypto/crct10dif_generic.c                       |    5 +-
 crypto/crypto_engine.c                           |  187 +++-
 crypto/drbg.c                                    |   31 +-
 crypto/gcm.c                                     |    2 +-
 crypto/mcryptd.c                                 |    7 +-
 crypto/rsa_helper.c                              |    4 +-
 crypto/testmgr.c                                 |   24 +-
 crypto/testmgr.h                                 |    4 +
 crypto/xor.c                                     |   41 +-
 crypto/xts.c                                     |    2 +-
 drivers/char/hw_random/Kconfig                   |   13 +
 drivers/char/hw_random/Makefile                  |    1 +
 drivers/char/hw_random/amd-rng.c                 |  140 +--
 drivers/char/hw_random/bcm2835-rng.c             |    5 +-
 drivers/char/hw_random/cavium-rng-vf.c           |   99 +++
 drivers/char/hw_random/cavium-rng.c              |   94 ++
 drivers/char/hw_random/core.c                    |   37 +-
 drivers/char/hw_random/geode-rng.c               |   58 +-
 drivers/char/hw_random/meson-rng.c               |    3 -
 drivers/char/hw_random/omap-rng.c                |    4 +-
 drivers/char/hw_random/omap3-rom-rng.c           |   10 +-
 drivers/char/hw_random/pasemi-rng.c              |   37 +-
 drivers/char/hw_random/pic32-rng.c               |    1 -
 drivers/char/hw_random/st-rng.c                  |    4 +-
 drivers/char/hw_random/tx4939-rng.c              |   11 +-
 drivers/crypto/Kconfig                           |    3 +
 drivers/crypto/caam/caamalg.c                    |  161 ++--
 drivers/crypto/caam/caamhash.c                   |  581 ++++++------
 drivers/crypto/caam/ctrl.c                       |    3 +
 drivers/crypto/caam/desc.h                       |    6 -
 drivers/crypto/caam/desc_constr.h                |   17 +
 drivers/crypto/caam/intern.h                     |    1 -
 drivers/crypto/caam/jr.c                         |   26 +-
 drivers/crypto/caam/regs.h                       |    8 +
 drivers/crypto/caam/sg_sw_sec4.h                 |    2 +-
 drivers/crypto/ccp/Makefile                      |    1 +
 drivers/crypto/ccp/ccp-crypto-sha.c              |   18 +-
 drivers/crypto/ccp/ccp-dev-v3.c                  |  182 ++--
 drivers/crypto/ccp/ccp-dev-v5.c                  | 1017 ++++++++++++++++++++++
 drivers/crypto/ccp/ccp-dev.c                     |  113 ++-
 drivers/crypto/ccp/ccp-dev.h                     |  312 +++++--
 drivers/crypto/ccp/ccp-dmaengine.c               |   11 +-
 drivers/crypto/ccp/ccp-ops.c                     |  576 ++++++------
 drivers/crypto/ccp/ccp-pci.c                     |   23 +-
 drivers/crypto/hifn_795x.c                       |   12 +-
 drivers/crypto/img-hash.c                        |  108 ++-
 drivers/crypto/ixp4xx_crypto.c                   |    9 +-
 drivers/crypto/marvell/cesa.c                    |    1 +
 drivers/crypto/marvell/hash.c                    |   44 +-
 drivers/crypto/marvell/tdma.c                    |    1 +
 drivers/crypto/mv_cesa.c                         |    7 +-
 drivers/crypto/mxc-scc.c                         |    4 +-
 drivers/crypto/omap-aes.c                        |  141 +--
 drivers/crypto/omap-des.c                        |   35 +-
 drivers/crypto/omap-sham.c                       |  568 +++++++-----
 drivers/crypto/qat/qat_c3xxx/adf_c3xxx_hw_data.h |    2 +-
 drivers/crypto/qat/qat_common/adf_admin.c        |   20 +-
 drivers/crypto/qat/qat_common/qat_uclo.c         |    8 +-
 drivers/crypto/rockchip/rk3288_crypto.c          |    6 +-
 drivers/crypto/sunxi-ss/sun4i-ss-cipher.c        |    6 +-
 drivers/crypto/sunxi-ss/sun4i-ss-core.c          |   68 +-
 drivers/crypto/sunxi-ss/sun4i-ss-hash.c          |  165 ++--
 drivers/crypto/sunxi-ss/sun4i-ss.h               |    2 +-
 drivers/crypto/vmx/Kconfig                       |    1 +
 drivers/pci/quirks.c                             |   11 +
 include/crypto/algapi.h                          |   70 --
 include/crypto/engine.h                          |  107 +++
 include/linux/ccp.h                              |    3 -
 include/linux/hw_random.h                        |    4 +-
 74 files changed, 3812 insertions(+), 1627 deletions(-)
 create mode 100644 drivers/char/hw_random/cavium-rng-vf.c
 create mode 100644 drivers/char/hw_random/cavium-rng.c
 create mode 100644 drivers/crypto/ccp/ccp-dev-v5.c
 create mode 100644 include/crypto/engine.h
Merging drm/drm-next (28a396545a2a Merge branch 'drm-next-4.9' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Resolved 'Documentation/gpu/index.rst' using previous resolution.
Removing include/drm/drm_core.h
Removing drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h
Removing drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c
Auto-merging drivers/gpu/drm/radeon/si_dpm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bo.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Removing drivers/gpu/drm/i915/i915_gem_debug.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Removing drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.h
Auto-merging drivers/gpu/drm/drm_dp_helper.c
Auto-merging drivers/gpu/drm/drm_crtc_helper_internal.h
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.h
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_clockpowergating.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_powertune.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_clockpowergating.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_clockpowergating.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/process_pptables_v1_0.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/process_pptables_v1_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/pptable_v1_0.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_clockpowergating.c
Removing drivers/gpu/drm/amd/amdgpu/tonga_smc.c
Removing drivers/gpu/drm/amd/amdgpu/tonga_dpm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/si.h
Removing drivers/gpu/drm/amd/amdgpu/iceland_smc.c
Removing drivers/gpu/drm/amd/amdgpu/iceland_dpm.c
Removing drivers/gpu/drm/amd/amdgpu/fiji_smc.c
Removing drivers/gpu/drm/amd/amdgpu/fiji_dpm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/dce_virtual.h
Auto-merging drivers/gpu/drm/amd/amdgpu/dce_v6_0.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging arch/arm/boot/dts/am335x-boneblack.dts
Auto-merging MAINTAINERS
Auto-merging Documentation/gpu/vgaarbiter.rst
Auto-merging Documentation/gpu/index.rst
CONFLICT (content): Merge conflict in Documentation/gpu/index.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 073e0d253972] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/display/bridge/tda998x.txt |   18 +
 .../devicetree/bindings/display/msm/hdmi.txt       |    9 +-
 .../bindings/display/panel/innolux,g101ice-l01.txt |    7 +
 .../bindings/display/panel/jdi,lt070me05000.txt    |   31 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    4 +-
 .../bindings/display/sunxi/sun4i-drm.txt           |   43 +-
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |   26 +
 Documentation/gpu/drm-internals.rst                |    9 +-
 Documentation/gpu/drm-kms-helpers.rst              |  221 +-
 Documentation/gpu/drm-kms.rst                      |  503 +-
 Documentation/gpu/drm-mm.rst                       |   58 +-
 Documentation/gpu/drm-uapi.rst                     |  107 +
 Documentation/gpu/i915.rst                         |    3 +
 Documentation/gpu/index.rst                        |    1 +
 Documentation/gpu/kms-properties.csv               |   21 -
 .../{vgaarbiter.txt => gpu/vgaarbiter.rst}         |  161 +-
 Documentation/sync_file.txt                        |   14 +
 MAINTAINERS                                        |    8 +
 arch/arm/boot/dts/am335x-boneblack.dts             |   71 +-
 arch/x86/kernel/early-quirks.c                     |   18 +-
 drivers/char/agp/intel-gtt.c                       |    2 +
 drivers/dma-buf/dma-buf.c                          |   23 +
 drivers/dma-buf/fence-array.c                      |    7 +-
 drivers/dma-buf/reservation.c                      |    2 +-
 drivers/dma-buf/sync_file.c                        |  204 +-
 drivers/gpu/drm/Kconfig                            |  146 +-
 drivers/gpu/drm/Makefile                           |    9 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    9 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   13 +-
 drivers/gpu/drm/amd/amdgpu/ObjectID.h              |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  187 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |  185 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   93 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  340 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  473 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  143 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  154 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |  239 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.h            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  479 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pll.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  120 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |   48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  261 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    2 +
 .../amdgpu_virt.h}                                 |   45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  506 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |    8 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |   22 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   11 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  431 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  131 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |   36 +
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |   94 +-
 drivers/gpu/drm/amd/amdgpu/cz_smc.c                |   13 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |  141 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.h             |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |  124 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.h             |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              | 3176 ++++++++
 .../drm/amd/amdgpu/{tonga_smum.h => dce_v6_0.h}    |   21 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |  183 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |  802 ++
 .../amd/amdgpu/{iceland_smum.h => dce_virtual.h}   |   20 +-
 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c              |  186 -
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |  863 ---
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              | 3362 ++++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.h              |   29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  257 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  993 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |    2 -
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              | 1071 +++
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.h              |   29 +
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   80 +-
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |  200 -
 drivers/gpu/drm/amd/amdgpu/iceland_smc.c           |  677 --
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    6 +-
 drivers/gpu/drm/amd/amdgpu/r600_dpm.h              |  127 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |  137 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |  244 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    | 1965 +++++
 drivers/gpu/drm/amd/amdgpu/{fiji_smum.h => si.h}   |   23 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |  915 +++
 drivers/gpu/drm/amd/amdgpu/si_dma.h                |   29 +
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                | 8006 ++++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/si_dpm.h                | 1015 +++
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |  299 +
 drivers/gpu/drm/amd/amdgpu/si_ih.h                 |   29 +
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |  273 +
 drivers/gpu/drm/amd/amdgpu/sislands_smc.h          |  423 ++
 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c             |  186 -
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |   49 +-
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |  862 ---
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   18 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |  150 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |  240 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |  442 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  535 +-
 drivers/gpu/drm/amd/amdgpu/vid.h                   |   41 +
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   61 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    8 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |   13 +-
 .../drm/amd/include/asic_reg/si/clearstate_si.h    |  941 +++
 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h   |  105 +
 drivers/gpu/drm/amd/include/asic_reg/si/sid.h      | 2461 ++++++
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_4_2_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_5_0_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_6_0_d.h   |    1 +
 drivers/gpu/drm/amd/include/atombios.h             |    2 +
 drivers/gpu/drm/amd/include/cgs_common.h           |    3 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  135 +-
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |    2 +
 drivers/gpu/drm/amd/powerplay/eventmgr/psm.c       |    8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |   14 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |  233 +-
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |  121 -
 .../drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h    |  105 -
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   | 5599 --------------
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |  350 -
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |  613 --
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h   |   81 -
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h |   62 -
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   34 -
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |  314 +-
 .../amd/powerplay/hwmgr/polaris10_dyn_defaults.h   |   62 -
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  | 5290 -------------
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.c    |  716 --
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.h    |   62 -
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |    1 -
 .../hwmgr/{tonga_pptable.h => pptable_v1_0.h}      |    2 +-
 ...a_processpptables.c => process_pptables_v1_0.c} |  281 +-
 ...a_processpptables.h => process_pptables_v1_0.h} |   10 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |    2 +-
 ..._clockpowergating.c => smu7_clockpowergating.c} |  160 +-
 ..._clockpowergating.h => smu7_clockpowergating.h} |   25 +-
 .../drm/amd/powerplay/hwmgr/smu7_dyn_defaults.h    |   55 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   | 4359 +++++++++++
 .../hwmgr/{polaris10_hwmgr.h => smu7_hwmgr.h}      |  244 +-
 .../{polaris10_powertune.c => smu7_powertune.c}    |  985 +--
 .../{polaris10_powertune.h => smu7_powertune.h}    |   56 +-
 .../hwmgr/{fiji_thermal.c => smu7_thermal.c}       |  258 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.h |   58 +
 .../amd/powerplay/hwmgr/tonga_clockpowergating.c   |  350 -
 .../drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h   |  107 -
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  | 6276 ---------------
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |  397 -
 .../gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c    |  590 --
 .../gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h    |   61 -
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |   22 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    1 -
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |  175 +-
 .../gpu/drm/amd/powerplay/inc/polaris10_pwrvirus.h |    3 +-
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |   22 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_debug.h       |    3 +
 drivers/gpu/drm/amd/powerplay/inc/smu71.h          |  510 ++
 drivers/gpu/drm/amd/powerplay/inc/smu71_discrete.h |  631 ++
 drivers/gpu/drm/amd/powerplay/inc/smu7_common.h    |   58 +
 drivers/gpu/drm/amd/powerplay/inc/smu7_ppsmc.h     |  412 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   77 +-
 drivers/gpu/drm/amd/powerplay/smumgr/Makefile      |    4 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |   46 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c    | 2374 ++++++
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.h    |   51 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |  612 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.h |   32 +-
 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c | 2576 +++++++
 .../iceland_smc.h}                                 |   26 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |  250 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.h  |   71 +
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.c   | 2287 ++++++
 .../gpu/drm/amd/powerplay/smumgr/polaris10_smc.h   |   42 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |  708 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.h    |   59 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |  589 ++
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h |   87 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |  110 +-
 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c   | 3206 ++++++++
 .../tonga_powertune.h => smumgr/tonga_smc.h}       |   44 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |  672 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.h    |   46 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    2 -
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    4 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    4 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    7 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |   20 +-
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    1 -
 drivers/gpu/drm/armada/armada_overlay.c            |    2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    1 -
 drivers/gpu/drm/ast/ast_ttm.c                      |    3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |   26 +-
 drivers/gpu/drm/bochs/bochs.h                      |    1 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |   10 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |    2 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    3 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |   12 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |    5 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |  423 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |   48 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |  522 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.h  |   34 +
 drivers/gpu/drm/bridge/dw-hdmi-ahb-audio.c         |    1 -
