$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 arch/powerpc/include/asm/systbl.h                  |   1 +
 arch/powerpc/include/asm/uaccess.h                 |  52 +-
 arch/powerpc/include/asm/unistd.h                  |   2 +-
 arch/powerpc/include/asm/word-at-a-time.h          |   6 +-
 arch/powerpc/include/uapi/asm/unistd.h             |   1 +
 arch/powerpc/kernel/Makefile                       |  11 +-
 arch/powerpc/kernel/asm-offsets.c                  |   3 +
 arch/powerpc/kernel/cpu_setup_power.S              |   2 +
 arch/powerpc/kernel/eeh.c                          |  84 ++-
 arch/powerpc/kernel/eeh_driver.c                   |  12 +-
 arch/powerpc/kernel/eeh_event.c                    |   4 +-
 arch/powerpc/kernel/eeh_pe.c                       |   4 +-
 arch/powerpc/kernel/entry_32.S                     |   6 +-
 arch/powerpc/kernel/exceptions-64e.S               |   6 +-
 arch/powerpc/kernel/exceptions-64s.S               |   2 +-
 arch/powerpc/kernel/ftrace.c                       |  12 +-
 arch/powerpc/kernel/head_64.S                      |  19 +-
 arch/powerpc/kernel/kexec_elf_64.c                 | 663 +++++++++++++++++++
 arch/powerpc/kernel/kprobes.c                      |  31 +-
 arch/powerpc/kernel/machine_kexec_64.c             |   2 +-
 arch/powerpc/kernel/machine_kexec_file_64.c        | 338 ++++++++++
 arch/powerpc/kernel/mce.c                          |   3 -
 arch/powerpc/kernel/misc_32.S                      |   2 +-
 arch/powerpc/kernel/misc_64.S                      |   6 +-
 arch/powerpc/kernel/module_64.c                    |   5 +
 arch/powerpc/kernel/of_platform.c                  |   7 +-
 arch/powerpc/kernel/process.c                      |  24 +-
 arch/powerpc/kernel/prom.c                         |  23 +-
 arch/powerpc/kernel/prom_init.c                    | 295 ++++++---
 arch/powerpc/kernel/setup-common.c                 |   2 +-
 arch/powerpc/kernel/setup_64.c                     |   4 +-
 arch/powerpc/kernel/smp.c                          |   6 +-
 arch/powerpc/kernel/traps.c                        |  48 +-
 arch/powerpc/lib/checksum_32.S                     |  47 +-
 arch/powerpc/lib/checksum_64.S                     |  20 +-
 arch/powerpc/lib/copy_32.S                         |  55 +-
 arch/powerpc/lib/copyuser_64.S                     | 271 ++++----
 arch/powerpc/lib/copyuser_power7.S                 |  20 +-
 arch/powerpc/lib/ldstfp.S                          |  24 +-
 arch/powerpc/lib/sstep.c                           |  16 +-
 arch/powerpc/lib/string.S                          |  11 +-
 arch/powerpc/lib/string_64.S                       |  16 +-
 arch/powerpc/mm/Makefile                           |   2 +
 arch/powerpc/mm/copro_fault.c                      |   3 +
 arch/powerpc/mm/dump_hashpagetable.c               | 551 ++++++++++++++++
 arch/powerpc/mm/dump_linuxpagetables.c             | 442 +++++++++++++
 arch/powerpc/mm/fault.c                            |  17 +-
 arch/powerpc/mm/hash_native_64.c                   |  10 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |   6 +-
 arch/powerpc/mm/mmu_context_iommu.c                |  60 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |   3 +-
 arch/powerpc/mm/pgtable-radix.c                    |  40 +-
 arch/powerpc/mm/pgtable.c                          |   2 +-
 arch/powerpc/mm/tlb-radix.c                        |  18 +
 arch/powerpc/perf/isa207-common.c                  |  91 ++-
 arch/powerpc/perf/isa207-common.h                  |  30 +-
 arch/powerpc/perf/power8-pmu.c                     |  39 +-
 arch/powerpc/perf/power9-pmu.c                     | 114 +++-
 arch/powerpc/platforms/40x/Kconfig                 |  12 +-
 arch/powerpc/platforms/44x/Kconfig                 |  56 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   2 +-
 arch/powerpc/platforms/85xx/smp.c                  |   8 +-
 arch/powerpc/platforms/Kconfig                     |  11 -
 arch/powerpc/platforms/cell/Kconfig                |   9 +-
 arch/powerpc/platforms/cell/spu_base.c             |   2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |   2 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |   2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   4 +
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   4 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   2 +-
 arch/powerpc/platforms/powernv/opal.c              |  24 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  40 +-
 arch/powerpc/platforms/powernv/pci.c               |   6 +-
 arch/powerpc/platforms/powernv/setup.c             |   6 +-
 arch/powerpc/platforms/ps3/setup.c                 |   4 +-
 arch/powerpc/platforms/pseries/Kconfig             |  11 +
 arch/powerpc/platforms/pseries/Makefile            |   4 +-
 arch/powerpc/platforms/pseries/cmm.c               |  34 +
 arch/powerpc/platforms/pseries/dlpar.c             | 142 ++--
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   8 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   7 +-
 .../{kernel => platforms/pseries}/ibmebus.c        | 314 +--------
 arch/powerpc/platforms/pseries/lpar.c              |  24 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |   1 +
 arch/powerpc/platforms/pseries/pseries.h           |  19 +
 arch/powerpc/platforms/pseries/setup.c             |   4 +-
 arch/powerpc/{kernel => platforms/pseries}/vio.c   |   3 +
 arch/powerpc/purgatory/.gitignore                  |   2 +
 arch/powerpc/purgatory/Makefile                    |  15 +
 arch/powerpc/purgatory/trampoline.S                | 128 ++++
 arch/powerpc/sysdev/fsl_rio.c                      |   8 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |   6 +-
 arch/powerpc/xmon/xmon.c                           |   6 +
 arch/x86/kernel/crash.c                            |  37 +-
 arch/x86/kernel/kexec-bzimage64.c                  |  48 +-
 drivers/macintosh/Kconfig                          |   1 -
 drivers/misc/cxl/api.c                             | 147 ++++-
 drivers/misc/cxl/context.c                         |  17 +-
 drivers/misc/cxl/cxl.h                             |   6 +-
 drivers/misc/cxl/debugfs.c                         |   6 +-
 drivers/misc/cxl/file.c                            |   5 +-
 drivers/misc/cxl/guest.c                           |   2 +-
 drivers/misc/cxl/irq.c                             |   2 +-
 drivers/misc/cxl/native.c                          |  20 +-
 drivers/misc/cxl/pci.c                             |   2 +-
 drivers/misc/cxl/phb.c                             |   2 +-
 drivers/pci/hotplug/rpadlpar_core.c                |  10 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                | 328 ++++++----
 include/linux/kexec.h                              |  36 +-
 kernel/kexec_file.c                                | 141 ++--
 kernel/kexec_internal.h                            |  16 -
 scripts/sortextable.c                              |   2 +
 tools/testing/selftests/powerpc/Makefile           |   5 +-
 .../selftests/powerpc/benchmarks/.gitignore        |   3 +-
 .../testing/selftests/powerpc/benchmarks/Makefile  |   2 +-
 .../selftests/powerpc/benchmarks/context_switch.c  |   2 +-
 .../selftests/powerpc/benchmarks/null_syscall.c    | 157 +++++
 .../selftests/powerpc/copyloops/asm/ppc_asm.h      |   2 +
 .../testing/selftests/powerpc/copyloops/validate.c |   2 +-
 tools/testing/selftests/powerpc/dscr/dscr.h        |  10 +-
 .../selftests/powerpc/{ => include}/basic_asm.h    |  37 +-
 .../selftests/powerpc/{ => include}/fpu_asm.h      |   0
 .../selftests/powerpc/{ => include}/gpr_asm.h      |   0
 .../selftests/powerpc/{ => include}/instructions.h |   0
 tools/testing/selftests/powerpc/include/reg.h      | 145 +++++
 .../selftests/powerpc/{ => include}/subunit.h      |   0
 .../selftests/powerpc/{ => include}/utils.h        |   0
 .../selftests/powerpc/{ => include}/vmx_asm.h      |   0
 .../selftests/powerpc/{ => include}/vsx_asm.h      |   0
 tools/testing/selftests/powerpc/lib/reg.S          | 397 ++++++++++++
 tools/testing/selftests/powerpc/math/fpu_asm.S     |   4 +-
 tools/testing/selftests/powerpc/math/vmx_asm.S     |   4 +-
 tools/testing/selftests/powerpc/math/vsx_asm.S     |   4 +-
 tools/testing/selftests/powerpc/pmu/ebb/.gitignore |   2 -
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |   2 +-
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.c  | 143 -----
 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.h  |  39 --
 .../selftests/powerpc/pmu/ebb/ebb_lmr_regs.c       |  37 --
 tools/testing/selftests/powerpc/pmu/lib.c          |   6 +-
 .../selftests/powerpc/primitives/asm/firmware.h    |   0
 .../selftests/powerpc/primitives/asm/ppc_asm.h     |   1 +
 .../selftests/powerpc/primitives/asm/processor.h   |   0
 .../selftests/powerpc/primitives/linux/stringify.h |   0
 .../powerpc/primitives/load_unaligned_zeropad.c    |  21 +-
 tools/testing/selftests/powerpc/ptrace/.gitignore  |  10 +
 tools/testing/selftests/powerpc/ptrace/Makefile    |  14 +
 .../testing/selftests/powerpc/ptrace/ptrace-gpr.c  | 123 ++++
 .../testing/selftests/powerpc/ptrace/ptrace-gpr.h  |  74 +++
 .../testing/selftests/powerpc/ptrace/ptrace-tar.c  | 135 ++++
 .../testing/selftests/powerpc/ptrace/ptrace-tar.h  |  50 ++
 .../selftests/powerpc/ptrace/ptrace-tm-gpr.c       | 158 +++++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   | 169 +++++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-tar.c   | 174 +++++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-vsx.c   | 185 ++++++
 .../selftests/powerpc/ptrace/ptrace-tm-spr.c       | 168 +++++
 .../selftests/powerpc/ptrace/ptrace-tm-tar.c       | 160 +++++
 .../selftests/powerpc/ptrace/ptrace-tm-vsx.c       | 168 +++++
 .../testing/selftests/powerpc/ptrace/ptrace-vsx.c  | 117 ++++
 .../testing/selftests/powerpc/ptrace/ptrace-vsx.h  | 127 ++++
 tools/testing/selftests/powerpc/ptrace/ptrace.h    | 711 +++++++++++++++++++++
 tools/testing/selftests/powerpc/reg.h              |  60 --
 tools/testing/selftests/powerpc/signal/signal.S    |   2 +-
 .../testing/selftests/powerpc/stringloops/memcmp.c |   2 +-
 tools/testing/selftests/powerpc/tm/tm-signal.S     |  10 +-
 tools/testing/selftests/powerpc/tm/tm.h            |   2 +-
 218 files changed, 7658 insertions(+), 2054 deletions(-)
 rename arch/powerpc/include/asm/book3s/64/{hugetlb-radix.h => hugetlb.h} (52%)
 create mode 100644 arch/powerpc/include/asm/stackprotector.h
 create mode 100644 arch/powerpc/kernel/kexec_elf_64.c
 create mode 100644 arch/powerpc/kernel/machine_kexec_file_64.c
 create mode 100644 arch/powerpc/mm/dump_hashpagetable.c
 create mode 100644 arch/powerpc/mm/dump_linuxpagetables.c
 rename arch/powerpc/{kernel => platforms/pseries}/ibmebus.c (65%)
 rename arch/powerpc/{kernel => platforms/pseries}/vio.c (99%)
 create mode 100644 arch/powerpc/purgatory/.gitignore
 create mode 100644 arch/powerpc/purgatory/Makefile
 create mode 100644 arch/powerpc/purgatory/trampoline.S
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/null_syscall.c
 rename tools/testing/selftests/powerpc/{ => include}/basic_asm.h (66%)
 rename tools/testing/selftests/powerpc/{ => include}/fpu_asm.h (100%)
 rename tools/testing/selftests/powerpc/{ => include}/gpr_asm.h (100%)
 rename tools/testing/selftests/powerpc/{ => include}/instructions.h (100%)
 create mode 100644 tools/testing/selftests/powerpc/include/reg.h
 rename tools/testing/selftests/powerpc/{ => include}/subunit.h (100%)
 rename tools/testing/selftests/powerpc/{ => include}/utils.h (100%)
 rename tools/testing/selftests/powerpc/{ => include}/vmx_asm.h (100%)
 rename tools/testing/selftests/powerpc/{ => include}/vsx_asm.h (100%)
 create mode 100644 tools/testing/selftests/powerpc/lib/reg.S
 delete mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.c
 delete mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr.h
 delete mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_lmr_regs.c
 create mode 100644 tools/testing/selftests/powerpc/primitives/asm/firmware.h
 create mode 120000 tools/testing/selftests/powerpc/primitives/asm/ppc_asm.h
 create mode 100644 tools/testing/selftests/powerpc/primitives/asm/processor.h
 create mode 100644 tools/testing/selftests/powerpc/primitives/linux/stringify.h
 create mode 100644 tools/testing/selftests/powerpc/ptrace/.gitignore
 create mode 100644 tools/testing/selftests/powerpc/ptrace/Makefile
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-gpr.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-gpr.h
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tar.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tar.h
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-gpr.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-spd-tar.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-spd-vsx.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-spr.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-tar.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-tm-vsx.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-vsx.c
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace-vsx.h
 create mode 100644 tools/testing/selftests/powerpc/ptrace/ptrace.h
 delete mode 100644 tools/testing/selftests/powerpc/reg.h
Merging fsl/next (baae856ebdee powerpc/fsl/dts: add FMan node for t1042d4rdb)
$ git merge fsl/next
Auto-merging drivers/soc/fsl/qbman/qman_portal.c
Auto-merging drivers/soc/fsl/qbman/bman_portal.c
Auto-merging arch/powerpc/mm/Makefile
Auto-merging arch/powerpc/include/asm/nohash/64/pgtable.h
Auto-merging arch/powerpc/include/asm/nohash/32/pgtable.h
Auto-merging arch/powerpc/include/asm/mmu.h
Auto-merging arch/powerpc/include/asm/hugetlb.h
Auto-merging arch/powerpc/include/asm/book3s/64/pgtable.h
Auto-merging arch/powerpc/include/asm/book3s/32/pgtable.h
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/trivial-devices.txt    |   1 +
 arch/powerpc/boot/dts/fsl/t1023rdb.dts             |  29 +++
 arch/powerpc/boot/dts/fsl/t1023si-post.dtsi        | 103 +++++++++
 arch/powerpc/boot/dts/fsl/t1024qds.dts             |  29 +++
 arch/powerpc/boot/dts/fsl/t1024rdb.dts             |  33 +++
 arch/powerpc/boot/dts/fsl/t1042d4rdb.dts           |  52 +++++
 arch/powerpc/boot/dts/fsl/t4240rdb.dts             |   4 +
 arch/powerpc/configs/fsl-emb-nonhw.config          |   6 +
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |  44 +++-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |  40 ++--
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   3 -
 arch/powerpc/include/asm/hugetlb.h                 |  19 +-
 arch/powerpc/include/asm/mmu-8xx.h                 |  35 ++++
 arch/powerpc/include/asm/mmu.h                     |  23 +-
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |  44 +++-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |  42 ++--
 arch/powerpc/include/asm/nohash/32/pte-8xx.h       |   1 +
 arch/powerpc/include/asm/nohash/64/pgtable.h       |   2 -
 arch/powerpc/include/asm/nohash/pgtable.h          |   4 +
 arch/powerpc/include/asm/pgtable.h                 |   2 +
 arch/powerpc/include/asm/reg_8xx.h                 |   2 +-
 arch/powerpc/kernel/head_8xx.S                     | 119 ++++++++++-
 arch/powerpc/mm/Makefile                           |   3 +-
 arch/powerpc/mm/hugetlbpage.c                      | 216 +++++++++----------
 arch/powerpc/mm/init-common.c                      | 107 ++++++++++
 arch/powerpc/mm/init_64.c                          |  77 -------
 arch/powerpc/mm/pgtable_32.c                       |  37 ----
 arch/powerpc/mm/tlb_nohash.c                       |  21 +-
 arch/powerpc/platforms/83xx/suspend.c              |   6 +-
 arch/powerpc/platforms/85xx/Kconfig                |   2 +
 arch/powerpc/platforms/8xx/Kconfig                 |   1 +
 arch/powerpc/platforms/Kconfig.cputype             |   1 +
 arch/powerpc/sysdev/fsl_lbc.c                      |   2 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |   6 +-
 arch/powerpc/sysdev/fsl_soc.c                      |  48 ++---
 drivers/soc/fsl/qbman/bman.c                       |   8 +-
 drivers/soc/fsl/qbman/bman_ccsr.c                  |   3 +-
 drivers/soc/fsl/qbman/bman_portal.c                |  17 +-
 drivers/soc/fsl/qbman/dpaa_sys.h                   |   1 +
 drivers/soc/fsl/qbman/qman.c                       | 233 ++++++++++-----------
 drivers/soc/fsl/qbman/qman_ccsr.c                  |   3 +
 drivers/soc/fsl/qbman/qman_portal.c                |  41 +++-
 drivers/soc/fsl/qbman/qman_priv.h                  |  17 +-
 drivers/soc/fsl/qbman/qman_test_api.c              |  27 +--
 drivers/soc/fsl/qbman/qman_test_stash.c            |  38 ++--
 drivers/soc/fsl/qe/qe.c                            |   6 +-
 include/soc/fsl/qman.h                             |  62 +++---
 47 files changed, 1040 insertions(+), 580 deletions(-)
 create mode 100644 arch/powerpc/mm/init-common.c
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (0b7589ecca2b s390/pci: query fmb length)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/cpu_mf.h         |   10 +-
 arch/s390/include/asm/pci.h            |    1 +
 arch/s390/include/asm/pci_clp.h        |    3 +-
 arch/s390/include/asm/string.h         |    8 +-
 arch/s390/include/asm/trace/zcrypt.h   |  122 +++
 arch/s390/include/uapi/asm/zcrypt.h    |   37 +
 arch/s390/kernel/early.c               |    2 +-
 arch/s390/kernel/nmi.c                 |   19 +-
 arch/s390/kernel/setup.c               |    4 +-
 arch/s390/lib/string.c                 |   12 +-
 arch/s390/mm/extmem.c                  |    2 +-
 arch/s390/pci/pci.c                    |    2 +-
 arch/s390/pci/pci_clp.c                |    1 +
 drivers/s390/block/dasd_3990_erp.c     |    6 +-
 drivers/s390/crypto/Makefile           |   13 +-
 drivers/s390/crypto/ap_asm.h           |  191 +++++
 drivers/s390/crypto/ap_bus.c           | 1331 +++++++++-----------------------
 drivers/s390/crypto/ap_bus.h           |   98 ++-
 drivers/s390/crypto/ap_card.c          |  170 ++++
 drivers/s390/crypto/ap_debug.h         |   28 +
 drivers/s390/crypto/ap_queue.c         |  701 +++++++++++++++++
 drivers/s390/crypto/zcrypt_api.c       | 1137 +++++++++++++--------------
 drivers/s390/crypto/zcrypt_api.h       |   99 ++-
 drivers/s390/crypto/zcrypt_card.c      |  187 +++++
 drivers/s390/crypto/zcrypt_cex2a.c     |  214 +++--
 drivers/s390/crypto/zcrypt_cex4.c      |  319 +++++---
 drivers/s390/crypto/zcrypt_debug.h     |   50 +-
 drivers/s390/crypto/zcrypt_error.h     |  105 +--
 drivers/s390/crypto/zcrypt_msgtype50.c |  135 ++--
 drivers/s390/crypto/zcrypt_msgtype50.h |    5 +-
 drivers/s390/crypto/zcrypt_msgtype6.c  |  660 ++++++++++------
 drivers/s390/crypto/zcrypt_msgtype6.h  |   23 +-
 drivers/s390/crypto/zcrypt_pcixcc.c    |  376 ++++-----
 drivers/s390/crypto/zcrypt_queue.c     |  226 ++++++
 include/linux/mod_devicetable.h        |    3 +-
 35 files changed, 3915 insertions(+), 2385 deletions(-)
 create mode 100644 arch/s390/include/asm/trace/zcrypt.h
 create mode 100644 drivers/s390/crypto/ap_asm.h
 create mode 100644 drivers/s390/crypto/ap_card.c
 create mode 100644 drivers/s390/crypto/ap_debug.h
 create mode 100644 drivers/s390/crypto/ap_queue.c
 create mode 100644 drivers/s390/crypto/zcrypt_card.c
 create mode 100644 drivers/s390/crypto/zcrypt_queue.c
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (bf55d575234b tile: migrate exception table users off module.h and onto extable.h)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/kernel/module.c    | 11 +++++------
 arch/tile/kernel/pci_gx.c    |  2 +-
 arch/tile/kernel/unaligned.c |  2 +-
 arch/tile/lib/cacheflush.c   |  8 +-------
 arch/tile/mm/extable.c       |  2 +-
 arch/tile/mm/fault.c         |  2 +-
 6 files changed, 10 insertions(+), 17 deletions(-)
Merging uml/linux-next (f88f0bdfc32f um: UBD Improvements)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/drivers/ubd.h      |   5 ++
 arch/um/drivers/ubd_kern.c | 168 ++++++++++++++++++++++++++++++++++++++-------
 arch/um/drivers/ubd_user.c |  21 +++++-
 3 files changed, 167 insertions(+), 27 deletions(-)
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (30b507051dd1 xtensa: update DMA-related Documentation/features entries)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/kernel/pci-dma.c
Merge made by the 'recursive' strategy.
 .../features/io/dma-api-debug/arch-support.txt     |   2 +-
 .../features/io/dma-contiguous/arch-support.txt    |   2 +-
 arch/xtensa/Kconfig                                |   1 +
 arch/xtensa/boot/dts/kc705.dts                     |  16 +++
 arch/xtensa/include/asm/Kbuild                     |   1 +
 arch/xtensa/kernel/Makefile                        |   1 +
 arch/xtensa/kernel/pci-dma.c                       |  21 +++-
 arch/xtensa/kernel/s32c1i_selftest.c               | 128 +++++++++++++++++++
 arch/xtensa/kernel/setup.c                         | 137 ++-------------------
 arch/xtensa/mm/init.c                              |   2 +
 10 files changed, 176 insertions(+), 135 deletions(-)
 create mode 100644 arch/xtensa/kernel/s32c1i_selftest.c
Merging befs/for-next (f7b75aaed5ef befs: add NFS export support)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/befs.h          |   3 +-
 fs/befs/befs_fs_types.h |  12 ++---
 fs/befs/btree.c         |  48 ++++++++---------
 fs/befs/btree.h         |   8 ++-
 fs/befs/datastream.c    |   8 ++-
 fs/befs/datastream.h    |   5 +-
 fs/befs/debug.c         |  14 ++---
 fs/befs/inode.c         |  12 ++---
 fs/befs/inode.h         |   5 +-
 fs/befs/io.c            |   7 ++-
 fs/befs/io.h            |   1 -
 fs/befs/linuxvfs.c      | 134 ++++++++++++++++++++++++++++++------------------
 fs/befs/super.h         |   4 +-
 13 files changed, 145 insertions(+), 116 deletions(-)
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (2939e1a86f75 btrfs: limit async_work allocation and worker func duration)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/inode.c' using previous resolution.
Auto-merging fs/btrfs/volumes.h
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/tests/btrfs-tests.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/disk-io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1fcf1806e5a4] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/async-thread.c                |   14 +
 fs/btrfs/async-thread.h                |    1 +
 fs/btrfs/backref.c                     |   10 +-
 fs/btrfs/check-integrity.c             |  103 +--
 fs/btrfs/check-integrity.h             |    5 +-
 fs/btrfs/compression.c                 |  196 ++--
 fs/btrfs/compression.h                 |   12 +-
 fs/btrfs/ctree.c                       |  495 +++++-----
 fs/btrfs/ctree.h                       |  241 ++---
 fs/btrfs/delayed-inode.c               |  147 ++-
 fs/btrfs/delayed-inode.h               |   21 +-
 fs/btrfs/delayed-ref.c                 |   20 +-
 fs/btrfs/delayed-ref.h                 |   14 +-
 fs/btrfs/dev-replace.c                 |   68 +-
 fs/btrfs/dev-replace.h                 |    4 +-
 fs/btrfs/dir-item.c                    |   45 +-
 fs/btrfs/disk-io.c                     |  595 ++++++------
 fs/btrfs/disk-io.h                     |   34 +-
 fs/btrfs/export.c                      |   10 +-
 fs/btrfs/extent-tree.c                 | 1551 ++++++++++++++------------------
 fs/btrfs/extent_io.c                   |  112 ++-
 fs/btrfs/extent_io.h                   |   17 +-
 fs/btrfs/file-item.c                   |  207 ++---
 fs/btrfs/file.c                        |  249 ++---
 fs/btrfs/free-space-cache.c            |  164 ++--
 fs/btrfs/free-space-cache.h            |   12 +-
 fs/btrfs/free-space-tree.c             |   44 +-
 fs/btrfs/inode-item.c                  |   11 +-
 fs/btrfs/inode-map.c                   |   22 +-
 fs/btrfs/inode.c                       |  910 +++++++++----------
 fs/btrfs/ioctl.c                       |  603 +++++++------
 fs/btrfs/lzo.c                         |   17 +-
 fs/btrfs/ordered-data.c                |   38 +-
 fs/btrfs/ordered-data.h                |    4 +-
 fs/btrfs/print-tree.c                  |   19 +-
 fs/btrfs/print-tree.h                  |    4 +-
 fs/btrfs/props.c                       |    5 +-
 fs/btrfs/qgroup.c                      |  299 +++++-
 fs/btrfs/qgroup.h                      |   64 +-
 fs/btrfs/raid56.c                      |   78 +-
 fs/btrfs/raid56.h                      |    8 +-
 fs/btrfs/reada.c                       |   62 +-
 fs/btrfs/relocation.c                  |  453 +++++-----
 fs/btrfs/root-tree.c                   |   28 +-
 fs/btrfs/scrub.c                       |  181 ++--
 fs/btrfs/send.c                        |   33 +-
 fs/btrfs/super.c                       |  138 ++-
 fs/btrfs/tests/btrfs-tests.c           |   13 +-
 fs/btrfs/tests/btrfs-tests.h           |    4 +-
 fs/btrfs/tests/extent-buffer-tests.c   |    7 +-
 fs/btrfs/tests/extent-io-tests.c       |    7 +-
 fs/btrfs/tests/free-space-tests.c      |   18 +-
